X,Y,droughtstart_speibase,urban_ih_log,droughtyr_speigdm,herb_gc,capdist,grass_ih_log,nlights_sd_log,water_gc_log,pop_gpw_sd_log,pasture_ih
5.75,4.25,0.6814102436395939,-1.5852084093335341,0.1562846172093023,0.1234568,569.7085,0.5415744192956803,2.3949573248891745,4.498691156137535,7.106244596969482,34.16777403035413
6.25,4.25,0.6814102436395939,-1.5852084093335341,0.1666667,0.7438272,553.0213,0.5415744192956803,1.4642902832485807,4.170457558684787,7.697129945764927,34.16777403035413
6.75,4.25,0.6814102436395939,-1.5852084093335341,0.08333334,0.1296296,541.4856,0.5415744192956803,1.915489232442802,4.313794099058337,7.085957529739525,34.16777403035413
7.25,4.25,0.6814102436395939,-1.5852084093335341,0.1666667,0.1697531,535.4345,0.5415744192956803,2.5978505884704646,4.471335433068773,8.64532463049957,34.16777403035413
7.75,4.25,0.6814102436395939,-1.5852084093335341,0.1562846172093023,0.03395062,535.054,0.5415744192956803,2.650259352023131,4.5868050749701155,7.9358943152256645,34.16777403035413
8.75,4.25,0.6814102436395939,-1.5852084093335341,0.08333334,0.03395062,310.127,0.5415744192956803,2.4421800649086736,4.481376032207316,5.996804514072064,34.16777403035413
9.25,4.25,-0.2939228,0.06765864847381486,0.0,0.1975309,255.24,-1.07880966137193,1.188124175664092,1.3835127460131666,7.020360488357816,8.68
9.75,4.25,-0.2520797,1.1314021114911006,0.08333334,0.1882716,200.702,-1.203972804325936,2.543478185071732,1.0494826168724853,8.279506905285697,7.73
10.25,4.25,0.08053564,-2.3025850929940455,0.08333334,0.0617284,146.9022,-1.1394342831883648,-0.32443637902124817,-0.6193920134917621,5.3257155839791075,8.69
10.75,4.25,-2.288253,-2.3025850929940455,0.08333334,0.00308642,95.10191,-1.897119984885881,-2.3025850929940455,0.17094036942033167,5.5084417348957375,5.65
11.25,4.25,-1.811575,-0.6931471805599453,0.08333334,0.00308642,51.70749,-1.9661128563728325,-0.10983071434707664,0.6813493591465895,7.222135269128533,4.37
11.75,4.25,-1.603915,-1.1086626245216111,0.08333334,0.04034761,49.68015,-1.7719568419318752,0.4444248897858915,-0.0773409773027338,6.922106801456054,3.64
12.25,4.25,-1.609849,-2.3025850929940455,0.0,0.0,91.8027,-1.5606477482646683,-0.35195993423062133,-2.3025850929940455,5.85969503004021,0.7
12.75,4.25,-1.523949,-2.3025850929940455,0.0,0.0,143.3615,-1.4271163556401456,-2.3025850929940455,-2.3025850929940455,5.611309665705369,0.95
13.25,4.25,-1.42715,-1.3093333199837622,0.0,0.00617284,197.0849,-1.5141277326297755,-2.3025850929940455,-2.3025850929940455,2.671019621188603,1.02
13.75,4.25,-1.364296,-2.3025850929940455,0.0,0.0,251.59,-0.7985076962177717,-1.1499241095430641,-2.1861747323584257,3.9486256791202763,1.82
14.25,4.25,-1.167645,-1.2378743560016172,0.08333334,0.0,306.4601,-1.7147984280919266,-0.272353622382205,-2.3025850929940455,-1.8849016009480095,0.94
14.75,4.25,-1.099736,-1.7719568419318752,0.08333334,0.00308642,361.5289,-0.5108256237659907,-0.2806294011084011,-2.3025850929940455,2.7052068292156437,4.1
15.25,4.25,-1.016796,-1.9661128563728325,0.08333334,0.0,370.2475,-0.544727175441672,-1.021670969948689,-1.8607523121435783,4.724392185838729,5.77
5.25,4.75,0.6814102436395939,-1.5852084093335341,0.1562846172093023,0.02469136,541.575,0.5415744192956803,1.467260334759898,4.578851569669863,6.110098109852524,34.16777403035413
5.75,4.75,0.1164012,-2.3025850929940455,0.08333334,0.287037,518.1522,4.1940390562533,2.6620034702757875,2.7073092600064723,6.95258140625237,3.4
6.25,4.75,-0.03974034,0.3987761199573677,0.1666667,2.070988,499.7636,0.2070141693843261,2.5945776121082345,1.1969110285776712,6.833711350931393,16.53
6.75,4.75,-0.2550567,-0.040821994520255166,0.1666667,0.3641975,486.9798,-0.5108256237659907,2.6884411950602254,2.097563345418496,9.772791564920341,15.17
7.25,4.75,-0.439084,1.47932922708708,0.08333334,0.9135802,480.2485,-0.4942963218147801,2.8109376612776384,2.134385470634859,9.435798841797798,20.12
7.75,4.75,-0.5062494,-0.31471074483970024,0.08333334,0.00617284,479.8247,-0.37106368139083207,2.3220298131118366,1.5043518035677308,8.702696846627227,9.87
8.25,4.75,-0.4186058,-2.3025850929940455,0.08333334,0.8395061,485.7248,1.1052568313867783,2.4186582231504494,3.366486537080052,9.027875484910936,1.12
8.75,4.75,-0.4672051,-2.3025850929940455,0.08333334,1.861111,322.2761,4.040767961318708,-0.23235850387428678,2.4855239592133245,7.058595628564296,1.24
9.25,4.75,-0.4905226,-0.4462871026284195,0.08333334,0.537037,269.9087,1.1249295969854831,0.3897807490921127,-1.276499412111026,6.2321980835517,7.01
9.75,4.75,-0.2464949,-1.7147984280919266,0.08333334,0.07098766,219.0907,-0.35667494393873245,0.2810357847315899,-2.242686946761814,6.52881617494534,10.42
10.25,4.75,0.03436574,-2.3025850929940455,0.08333334,0.04012346,171.207,1.8245492920510458,-2.3025850929940455,-2.3025850929940455,6.757963020755096,7.66
10.75,4.75,-2.348114,-2.3025850929940455,0.08333334,0.04938272,129.5535,-1.7147984280919266,-1.3928353065382781,-2.3025850929940455,6.739352958584766,4.26
11.25,4.75,-1.940455,-2.3025850929940455,0.08333334,0.0,102.0664,-2.2072749131897207,0.05197689068235305,0.12024932519589267,5.731115825069501,4.01
11.75,4.75,-2.036866,-2.3025850929940455,0.08333334,0.0,101.0551,-1.7147984280919266,-2.3025850929940455,-1.0196876211532242,3.320663886905672,3.43
12.25,4.75,-1.889886,-1.9661128563728325,0.0,0.0,127.153,-1.4696759700589417,-0.3432583502939095,0.1838637004123264,2.839697570068206,0.09
12.75,4.75,-1.769069,-2.3025850929940455,0.0,0.0,168.1808,-1.6607312068216509,-2.3025850929940455,-0.11986858390105919,2.227347945099748,0.01
13.25,4.75,-1.577803,-2.2072749131897207,0.0,0.0,215.7842,-1.4696759700589417,0.5386086755382173,-0.34964499773026486,2.8897543451138907,0.37
13.75,4.75,-1.214375,-2.0402208285265546,0.0,0.0,266.462,-0.544727175441672,0.8332573231759285,-2.3025850929940455,2.609953609522409,2.49
14.25,4.75,-1.312692,-1.9661128563728325,0.08333334,0.0,318.7512,0.26236426446749106,-2.3025850929940455,-2.3025850929940455,3.754444323376034,10.32
14.75,4.75,-1.222221,-1.83258146374831,0.08333334,0.0,427.4891,-0.06187540371808753,-2.3025850929940455,-2.3025850929940455,3.9004072024458982,10.52
15.25,4.75,-1.205161,-2.120263536200091,0.08333334,0.0,372.3186,0.1484200051182734,-2.3025850929940455,-2.3025850929940455,4.588675595101112,13.23
5.25,5.25,0.6814102436395939,-1.5852084093335341,0.3333333,0.4783951,493.2596,0.5415744192956803,2.4983220923136518,4.28810585171059,7.1426732390816285,34.16777403035413
5.75,5.25,-0.01460614,-0.6733445532637655,0.0,1.734568,467.4475,-2.2072749131897207,2.395187975009009,1.282647099226562,7.934299974046219,18.54
6.25,5.25,-0.2458913,-0.916290731874155,0.08333334,1.021605,446.998,-0.06187540371808753,2.321082947876165,1.3811888501507286,7.810906869145721,17.2
6.75,5.25,-0.4357835,-2.3025850929940455,0.1666667,0.1512346,432.6719,-0.579818495252942,2.9676897312091977,-0.21469174367642407,8.482575866394543,5.4
7.25,5.25,-0.5847605,0.9631743177730054,0.0,0.01234568,425.089,1.1662709371419244,2.2117760777321887,-2.3025850929940455,10.26249118297856,5.89
7.75,5.25,-0.582479,0.6678293725756556,0.08333334,0.0,424.6105,-0.2876820724517809,2.1387726213488945,-0.857847074868711,8.699014122918259,14.48
8.25,5.25,-0.5342343,-1.203972804325936,0.08333334,0.1296296,431.2603,0.0,1.5908170146205096,0.7121023900755509,8.343481978985514,16.48
8.75,5.25,-0.7348758,-2.3025850929940455,0.08333334,0.1481481,444.7185,1.2864740258376797,0.4537834149386839,-2.3025850929940455,5.242691013797041,18.77
9.25,5.25,-0.6856013,-1.9661128563728325,0.08333334,0.009259259,294.3894,-0.8915981192837834,-2.3025850929940455,-2.3025850929940455,5.955600812990145,5.48
9.75,5.25,-0.3358119,-1.6607312068216509,0.08333334,0.009259259,248.6615,-1.203972804325936,-2.3025850929940455,-2.1326860436986483,7.853112264631288,7.26
10.25,5.25,0.006980957,0.5877866649021191,0.0,0.02777778,207.7421,-2.120263536200091,1.057264114072729,-2.3025850929940455,8.383511844692018,10.69
10.75,5.25,0.2745633,-1.83258146374831,0.08333334,0.0,175.0367,-1.9661128563728325,-0.2611379067516064,-2.3025850929940455,7.22809160055108,7.42
11.25,5.25,-2.302156,-2.3025850929940455,0.08333334,0.0,155.8067,-1.5141277326297755,-2.3025850929940455,-0.5474980798193864,6.041448522211014,3.47
11.75,5.25,-2.224735,-2.3025850929940455,0.08333334,0.0,155.1466,-1.6094379124341003,-2.3025850929940455,-2.3025850929940455,-1.7897489516736336,3.52
12.25,5.25,-2.071488,-2.3025850929940455,0.08333334,0.0,173.2687,-1.6094379124341003,-2.3025850929940455,-2.3025850929940455,3.2584710832552735,0.02
12.75,5.25,-1.85207,-2.3025850929940455,0.0,0.0,205.257,-2.2072749131897207,-2.3025850929940455,-2.3025850929940455,3.6412772340594044,0.0
13.25,5.25,0.5085984,-2.2072749131897207,0.08333334,0.0,245.7553,-2.3025850929940455,-2.3025850929940455,0.034580347908049244,-0.008730802779911317,0.0
13.75,5.25,-1.574604,-2.3025850929940455,0.0,0.0,291.2348,-1.3470736479666092,-2.3025850929940455,-2.3025850929940455,-1.9549508129809268,0.39
14.25,5.25,-1.442353,-1.7719568419318752,0.0,0.0,339.7007,0.2311117209633866,-2.3025850929940455,-2.3025850929940455,2.9016699148969356,10.0
14.75,5.25,-1.454735,-2.0402208285265546,0.0,0.0,436.3028,-0.12783337150988489,-2.3025850929940455,-2.3025850929940455,3.618557843100626,9.72
15.25,5.25,0.6994371,-2.3025850929940455,0.0,0.0,382.448,-0.31471074483970024,-2.3025850929940455,-2.3025850929940455,2.7403386079146204,7.83
4.75,5.75,0.6814102436395939,-1.5852084093335341,0.1562846172093023,0.4481277,479.8762,0.5415744192956803,2.716413795206334,4.572492850171533,6.587492575158641,34.16777403035413
5.25,5.75,0.03726301,-2.3025850929940455,0.3333333,1.135803,446.5613,0.5364933705145686,2.9210238134511552,3.1566590863062585,7.130609988585595,8.84
5.75,5.75,-0.215531,0.4700036292457356,0.1666667,2.882716,417.9047,-0.6733445532637655,2.5699606262073473,0.9614292846375609,8.359765280662613,21.47
6.25,5.75,-0.4270015,-0.2876820724517809,0.0,1.111111,394.9219,-0.21072103131565267,2.332394349306244,-1.9012436756234627,7.952502548158035,21.64
6.75,5.75,-0.6744905,-0.09431067947124129,0.08333334,0.1759259,378.6475,-0.342490308946776,2.8606282163691468,1.199704508095986,9.444514066975389,15.31
7.25,5.75,-0.7885766,0.6471032420585385,0.1666667,0.0,369.9677,1.3987168811184476,1.8140438184249614,-2.3025850929940455,9.364884688604024,3.99
7.75,5.75,-0.7766717,-1.171182981502945,0.08333334,0.0,369.4185,0.3784364357202452,1.1858906022492195,-0.08566541048181182,8.162170881125927,20.72
8.25,5.75,-0.900717,-0.7133498878774648,0.08333334,0.009259259,377.0352,-0.3856624808119848,0.2944583117960815,-0.2819372721282771,7.745837519978166,19.85
8.75,5.75,-0.9448071,-2.0402208285265546,0.08333334,0.00308642,392.3427,1.169381359556317,0.3830647496281079,-0.41757513943639224,6.539669189147882,16.73
9.25,5.75,-0.6063448,-1.5141277326297755,0.08333334,0.00308642,326.4827,-0.6733445532637655,-0.8386223021074816,-1.6797544274078517,3.749803325268468,6.72
9.75,5.75,-0.3306341,-1.2378743560016172,0.08333334,0.03395062,285.9669,-0.579818495252942,-2.3025850929940455,-2.3025850929940455,7.418207232942261,7.58
10.25,5.75,0.03235581,0.7178397931503167,0.0,0.0,251.2277,-1.7147984280919266,1.1529432646257438,-0.5421761218029335,7.757031466902617,6.69
10.75,5.75,0.322067,-1.3093333199837622,0.0,0.0,224.9574,-1.9661128563728325,0.08072081616753196,1.8308021216576715,7.454698537097722,6.18
11.25,5.75,0.6154692,-2.3025850929940455,0.08333334,0.0,210.3533,-1.5141277326297755,-2.3025850929940455,-1.0237108670929362,6.454088670907765,3.4
11.75,5.75,-2.283332,-2.3025850929940455,0.08333334,0.0,209.8652,-1.2729656758128873,-2.3025850929940455,-2.3025850929940455,-1.7523871714104633,4.12
12.25,5.75,-2.145365,-2.3025850929940455,0.0,0.0,223.5855,-1.0216512475319814,-2.3025850929940455,-2.3025850929940455,-1.7523871714104633,0.84
12.75,5.75,-2.026969,-2.3025850929940455,0.0,0.0,249.1782,-1.4271163556401456,-2.3025850929940455,-1.1518567484994233,3.6365669563044607,0.32
13.25,5.75,0.773674,-2.120263536200091,0.0,0.0,283.4453,-1.4271163556401456,-2.3025850929940455,-1.0237108670929362,2.374983891055821,0.24
13.75,5.75,0.7781168,-2.0402208285265546,0.08333334,0.0,323.6432,-0.579818495252942,-2.3025850929940455,-2.3025850929940455,1.6303456151839304,2.28
14.25,5.75,-1.454919,-1.7147984280919266,0.0,0.0,367.8326,-0.040821994520255166,-1.234256769434528,-2.3025850929940455,-0.5677129567046282,7.16
14.75,5.75,0.7716253,-1.5606477482646683,0.0,0.0,451.7508,-0.0725706928348355,-0.37400772097056506,-2.3025850929940455,0.8456918571684224,10.33
15.25,5.75,0.7667214,-1.9661128563728325,0.0,0.0,400.0242,0.26236426446749106,-2.3025850929940455,-2.3025850929940455,5.112169097220303,15.06
3.25,6.25,0.6814102436395939,-1.5852084093335341,0.25,1.240741,566.9875,0.5415744192956803,2.8928980086803344,4.438991745109709,10.352567551396438,34.16777403035413
3.75,6.25,0.6814102436395939,-1.5852084093335341,0.4166667,0.5864198,521.9086,0.5415744192956803,2.1674897351561095,4.469110113230797,8.86108909005882,34.16777403035413
4.25,6.25,0.6814102436395939,-1.5852084093335341,0.5,2.070988,478.9439,0.5415744192956803,-2.3025850929940455,4.393663908175486,6.845431689737536,34.16777403035413
4.75,6.25,0.0363795,-1.4271163556401456,0.3333333,1.35666,438.7151,-0.6733445532637655,1.0154940508409438,3.2698069336744715,7.720545985634533,15.0
5.25,6.25,-0.2767299,-2.3025850929940455,0.1666667,0.08333334,402.0443,0.5306282510621705,1.7693072949803121,-1.1917027239292435,8.12754306461926,17.33
5.75,6.25,-0.4566794,0.8796267475025636,0.08333334,0.9598765,369.9911,0.7030975114131134,2.6202523330914023,-2.3025850929940455,9.177665309234667,22.4
6.25,6.25,-0.7338378,-1.3093333199837622,0.0,0.09567901,343.8492,0.17395330712343815,1.334413262430288,-2.3025850929940455,8.09707596334776,20.21
6.75,6.25,-0.2910388,0.8754687373538999,0.08333334,0.1604938,325.0481,-0.8439700702945288,2.4727834599856897,1.2398045120513839,9.969116572613537,12.61
7.25,6.25,-0.11599,-0.2744368457017603,0.0,0.0,314.9055,0.8501509293696101,2.180661610003521,-2.1861747323584257,9.191537093164923,16.77
7.75,6.25,-0.117587,-0.4155154439616658,0.08333334,0.0,314.2607,0.5709795465857378,2.014809282815688,-2.2140316980254817,8.430457703638407,26.19
8.25,6.25,-1.054046,-1.203972804325936,0.08333334,0.0,323.1707,1.0543120297715298,1.3366948945536008,-0.09920660100369463,7.684515861615029,31.13
8.75,6.25,-0.8989797,-0.9942522733438669,0.0,0.0,340.8869,-0.0725706928348355,-2.3025850929940455,-1.1715814479769413,6.947773750764445,22.39
9.25,6.25,-0.6015837,-2.120263536200091,0.08333334,0.0,366.1334,1.3110318766193436,0.5116342967018753,-2.3025850929940455,6.842740804596787,19.43
9.75,6.25,-0.2881171,-1.5141277326297755,0.08333334,0.0,328.3818,-0.2484613592984996,-2.3025850929940455,-1.8807931296551335,7.293652172317359,8.33
10.25,6.25,0.004146799,-0.579818495252942,0.08333334,0.0,298.6434,-0.867500567704723,-0.08729250741217498,-1.2988715687731662,7.567677058535353,6.76
10.75,6.25,0.3829072,-0.3011050927839216,0.0,0.0,276.9268,-0.6931471805599453,-0.10851470711591227,-2.3025850929940455,6.742813534484057,4.64
11.25,6.25,0.6919147,-1.9661128563728325,0.08333334,0.0,265.2097,-1.07880966137193,-2.3025850929940455,1.7216636683094149,6.468122549322082,1.84
11.75,6.25,0.8829333,-1.9661128563728325,0.0,0.0,264.8231,-0.9942522733438669,-2.3025850929940455,-1.9859952797097746,4.192316499435313,1.89
12.25,6.25,0.9457785,-2.3025850929940455,0.0,0.0,275.8144,-0.6161861394238168,-2.3025850929940455,-2.2721876134144647,4.19958872111074,1.97
12.75,6.25,0.9175497,-2.120263536200091,0.08333334,0.0,296.9228,-0.9675840262617056,-0.7725105690230335,1.9730517464955302,3.5980593786864756,0.74
13.25,6.25,0.9879277,-1.897119984885881,0.1666667,0.0,326.1901,-0.8209805520698301,-0.46318183071462793,-0.8291506548333988,4.155409244060665,1.22
13.75,6.25,1.023251,-2.0402208285265546,0.1666667,0.0,361.6408,-0.4004775665971254,-2.3025850929940455,-2.3025850929940455,1.6778273218744522,2.88
14.25,6.25,0.8899483,-2.0402208285265546,0.0,0.0,401.6408,-1.203972804325936,-0.42043068581366105,-2.3025850929940455,3.3320141349121264,9.12
14.75,6.25,0.8948935,-2.0402208285265546,0.0,0.0,473.1841,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.196382965771132,13.77
15.25,6.25,0.8727526,-1.897119984885881,0.0,0.0,424.1229,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.766799970313428,20.4
3.25,6.75,-0.8428946,2.105352923464337,0.25,1.453704,538.1725,-2.3025850929940455,3.0494412727756726,1.0408002494969517,11.522040793840905,16.08
3.75,6.75,-0.8019021,-0.030459207484708574,0.25,2.83642,490.5083,-2.3025850929940455,2.2984729497101477,2.004312201953944,9.546793322697138,16.84
4.25,6.75,-0.8250055,-1.9661128563728325,0.3333333,0.2623457,444.573,-0.6733445532637655,0.6150564415554022,1.445756189506944,7.593038620450283,15.63
4.75,6.75,-0.7318313,-0.7339691750802004,0.3333333,0.1718846,400.9614,-0.2876820724517809,0.9948804460021032,-2.3025850929940455,7.491343699129895,24.48
5.25,6.75,-0.3215921,-2.3025850929940455,0.1666667,0.00617284,360.518,1.2837077723447894,0.3073618980904987,-2.3025850929940455,6.839439071363686,19.6
5.75,6.75,-0.6641029,-2.3025850929940455,0.1666667,0.0,324.4297,1.2892326482767593,0.4629991550928525,-2.3025850929940455,6.233241611197693,23.57
6.25,6.75,-0.9134638,-0.9675840262617056,0.08333334,0.00308642,294.3032,-0.9675840262617056,1.3708484346055272,-2.3025850929940455,7.954748255212305,29.25
6.75,6.75,-0.1825857,-2.3025850929940455,0.08333334,0.2469136,272.1258,-0.8439700702945288,-0.7136846377775121,1.1818787176408696,7.434596958256814,41.2
7.25,6.75,-0.04595707,0.11332868530700327,0.08333334,0.0,259.9401,-0.544727175441672,1.1636862914098125,-2.3025850929940455,8.72797748073106,29.93
7.75,6.75,-0.05476354,-0.6539264674066639,0.08333334,0.0,259.1595,0.19062035960864987,0.6901712568883535,-2.0335951346864927,8.757288565243337,46.37
8.25,6.75,-1.019229,-0.7985076962177717,0.08333334,0.0,269.8829,0.48858001481867097,0.05618674191965115,-2.3025850929940455,7.700119995677388,45.27
8.75,6.75,-0.8160781,-0.867500567704723,0.08333334,0.0,290.8406,0.4510756193602167,0.5135479149665866,-2.3025850929940455,6.789313013581566,42.87
9.25,6.75,-0.5233387,-0.0725706928348355,0.08333334,0.0,320.0283,0.4252677354043441,0.9712360096452322,-2.1590728006766557,7.534909547957939,46.82
9.75,6.75,-0.2934835,-2.3025850929940455,0.08333334,0.0,355.424,1.80005827204275,0.9965655356882215,-1.0410424927906892,5.563934028539702,30.36
10.25,6.75,0.02651322,-1.9661128563728325,0.08333334,0.0,348.3889,-0.16251892949777494,-0.9077079198071292,-2.3025850929940455,5.620953611475787,4.91
10.75,6.75,0.4300156,-1.4696759700589417,0.08333334,0.0,329.9788,0.2468600779315258,-0.45127671757910814,-2.3025850929940455,5.955585006017637,8.61
11.25,6.75,0.7698068,-1.5606477482646683,0.0,0.0,484.2728,1.9125010869241834,1.7859000027008554,-1.9652313878375383,5.704620456784417,27.59
11.75,6.75,0.9103572,-1.3862943611198906,0.0,0.0,319.8976,0.3784364357202452,0.32529283648602647,-2.3025850929940455,4.910027171611433,9.8
12.25,6.75,1.05223,-2.2072749131897207,0.0,0.0,329.0466,-0.4942963218147801,-2.3025850929940455,-2.1590728006766557,4.4097588911551195,2.41
12.75,6.75,1.067051,-2.120263536200091,0.0,0.0,346.9163,-0.37106368139083207,-2.3025850929940455,-0.8081563170344348,4.370837519343962,3.2
13.25,6.75,1.131915,-2.0402208285265546,0.1666667,0.0,372.2528,-0.3856624808119848,-2.3025850929940455,-0.7411968989270422,4.735165458904165,3.23
13.75,6.75,1.111005,-2.0402208285265546,0.1666667,0.0,403.6526,-0.3011050927839216,-2.3025850929940455,-2.3025850929940455,3.977680025812155,3.53
14.25,6.75,0.9725911,-1.6094379124341003,0.08333334,0.0,439.8188,-1.3093333199837622,0.09474574781528262,-2.3025850929940455,3.9180675006046224,10.64
14.75,6.75,0.9262289,-1.9661128563728325,0.0,0.0,479.6746,-1.4271163556401456,-2.3025850929940455,-2.3025850929940455,4.19237120062479,11.42
15.25,6.75,1.031464,-1.83258146374831,0.0,0.0,453.7063,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.281161140143306,11.38
3.25,7.25,-0.4916088,0.08617769624105241,0.25,0.1450617,513.7001,-1.83258146374831,2.05291505481949,-0.033263238199701964,8.613484526094297,42.15
3.75,7.25,-0.5138113,1.4445632692438661,0.1666667,0.4506173,463.588,-1.5141277326297755,2.6561279370248636,-1.9012436756234627,10.32728394460764,24.39
4.25,7.25,-0.6085548,0.01980262729617973,0.1666667,0.06790123,414.7419,-0.37106368139083207,1.1395309185190208,-1.457936452980033,8.69340897921578,21.28
4.75,7.25,-0.4919321,0.5766133643039938,0.1666667,0.475752,367.6668,0.029558802241544425,1.6273330353254574,-2.2723530417073525,8.260768413226506,27.36
5.25,7.25,-0.3393417,0.5766133643039938,0.1666667,0.1419753,323.1378,0.11332868530700327,1.9551375878504547,-2.2721876134144647,8.24276081938868,23.46
5.75,7.25,-0.6244487,-0.11653381625595152,0.1666667,0.0,282.3622,1.1184149159642893,0.8159319090921345,-2.3025850929940455,7.716627378728994,33.44
6.25,7.25,-0.7925707,-1.171182981502945,0.0,0.0,247.2042,-0.6931471805599453,1.2781304752446538,-2.242686946761814,8.60079803943559,42.73
6.75,7.25,-0.001397124,-1.07880966137193,0.08333334,0.3858025,220.3694,-0.31471074483970024,0.7260774773869689,1.1432787238473041,6.412075213350069,39.41
7.25,7.25,-1.007667,-1.4271163556401456,0.08333334,0.0,205.1504,0.928219302739429,0.7084948009939241,-2.3025850929940455,8.073735831287337,45.53
7.75,7.25,-1.092962,-0.4942963218147801,0.08333334,0.0,204.1615,-0.7550225842780328,0.41577511024545816,-2.3025850929940455,7.413298575792128,43.23
8.25,7.25,-0.8036102,-0.867500567704723,0.08333334,0.0,217.597,0.3715635564324832,0.9655348882116409,-2.242686946761814,6.512534023001992,44.37
8.75,7.25,-0.6108413,-1.897119984885881,0.08333334,0.0,243.0765,0.4510756193602167,1.242117650480274,-2.3025850929940455,6.889977486323979,43.32
9.25,7.25,-0.4368659,-1.7719568419318752,0.08333334,0.0,277.2998,1.1410330045520618,1.1512328851337361,0.4306597085027109,6.905806481308878,38.63
9.75,7.25,-0.2258136,-1.2378743560016172,0.08333334,0.0,317.4514,2.2731562823032334,0.6951207318258809,-1.8411053767942454,6.209436146908673,46.76
10.25,7.25,0.1102839,-1.0498221244986778,0.08333334,0.0,361.5615,2.1258479144939915,0.982497860112272,-2.3025850929940455,5.869536997305613,37.44
10.75,7.25,0.4712296,-1.5606477482646683,0.08333334,0.0,408.3494,1.2809338454620642,-0.6861449534735868,-2.3025850929940455,5.226959915931754,15.81
11.25,7.25,0.7790809,-2.3025850929940455,0.0,0.0,456.9932,1.3762440252663892,-0.0998338160360593,-2.3025850929940455,5.693125894467673,15.75
