X,Y,droughtstart_speibase,urban_ih_log,droughtyr_speigdm,herb_gc,capdist,grass_ih_log,nlights_sd_log,water_gc_log,pop_gpw_sd_log,pasture_ih
15.25,13.25,2.279261,-1.897119984885881,0.25,38.55247,169.6652,-2.3025850929940455,-2.3025850929940455,1.7883586931386337,5.001405496929666,51.85
3.25,13.75,0.4401388,-1.6607312068216509,0.0,86.37963,125.3176,-0.06187540371808753,-1.0248379864617279,-2.1069776852752433,6.970228543945568,39.27
3.75,13.75,0.5498572,-2.3025850929940455,0.08333334,67.04321,178.6066,2.4756977107026903,-1.2996639233450578,-2.3025850929940455,5.852835899811295,34.65
4.25,13.75,0.6689725,-0.9675840262617056,0.08333334,72.66666,232.2713,1.9629077254238843,0.02630945114364873,-2.0102840544094724,5.0316156589597485,56.5
4.75,13.75,0.7412813,-2.120263536200091,0.25,70.23327,286.1001,1.0402767116551463,-2.3025850929940455,-1.4221665428673604,6.0832840962891055,54.1
5.25,13.75,0.7542397,-0.916290731874155,0.25,41.46296,573.1802,2.2126603854660583,0.6714152433416922,-0.37177973479734205,6.972459098957102,35.46
5.75,13.75,0.7317094,-1.3470736479666092,0.25,36.95062,551.6652,2.6354795082673745,-0.38238623592110443,1.1432787238473041,6.635970571146304,34.89
6.25,13.75,1.051671,-1.6094379124341003,0.25,83.25926,447.978,2.3005830903233724,-0.194401465990296,-0.6367434069448745,6.948219449491015,43.95
6.75,13.75,1.344455,-2.3025850929940455,0.3333333,89.40124,501.9971,2.4756977107026903,-0.5993060793233078,-2.3025850929940455,6.937461643151418,39.94
7.25,13.75,1.587483,-0.5108256237659907,0.3333333,85.66358,556.0313,2.655352412101761,0.9979241736590432,-2.3025850929940455,6.821858880173251,44.43
7.75,13.75,1.624318,-2.3025850929940455,0.1666667,96.36111,610.0762,-0.4942963218147801,0.1857216034122764,-2.3025850929940455,6.766689862453534,58.28
8.25,13.75,1.59831,-1.5606477482646683,0.08333334,88.70061,664.1293,1.7263316639055994,-1.07166290742365,-2.3025850929940455,6.721758657402631,52.21
8.75,13.75,1.664319,0.1823215567939548,0.08333334,91.78704,718.1883,2.462149662665384,1.3696851893125013,-2.0335951346864927,6.70213627190611,55.18
9.25,13.75,1.842328,-0.9675840262617056,0.1666667,84.91666,772.2518,2.4815677485224854,0.5286963862123439,-1.6964492530600943,6.69727113318714,54.38
9.75,13.75,1.951851,-2.3025850929940455,0.1666667,96.66666,826.3188,2.3523271848888596,-0.8751077625131577,-2.0335951346864927,5.889229143197653,49.14
10.25,13.75,1.894338,-2.3025850929940455,0.1666667,85.20988,880.3884,2.485739636091892,-0.4792185969446759,-2.3025850929940455,4.247724516545318,42.73
10.75,13.75,1.994316,-2.3025850929940455,0.1666667,78.02778,934.4599,3.2367157429965316,-2.3025850929940455,-2.3025850929940455,4.182591217607787,57.79
11.25,13.75,2.034562,-2.3025850929940455,0.1666667,62.71605,988.5328,2.785628335747585,-1.0624613786966806,-2.3025850929940455,2.5526618668076457,74.85
11.75,13.75,2.095357,-2.3025850929940455,0.1666667,41.78461,1042.607,1.7404661748405044,-1.3387274209744875,-2.3025850929940455,3.9627412144858227,85.33
12.25,13.75,2.058672,-2.3025850929940455,0.1666667,73.30864,1096.681,1.9810014688665833,-2.3025850929940455,-2.3025850929940455,5.545102832321144,61.45
12.75,13.75,2.018665,-2.3025850929940455,0.1666667,86.23457,1150.756,0.9082585601768908,-0.9074147402930479,-2.3025850929940455,5.958373012107782,50.34
13.25,13.75,2.116456,-2.3025850929940455,0.1666667,49.64506,1204.831,3.684118137012226,0.14619598208733495,-2.2721876134144647,6.151686615839449,14.98
13.75,13.75,0.6814102436395939,-1.5852084093335341,0.1562846172093023,6.851852,275.6204,0.5415744192956803,-2.3025850929940455,-1.6964492530600943,4.642142218907856,34.16777403035413
14.25,13.75,2.199873,-2.3025850929940455,0.5,43.74383,248.2321,3.8218794555751803,-0.46120564525757224,0.18898679466271562,5.044778394374502,12.85
14.75,13.75,2.247223,-2.3025850929940455,0.25,59.2037,230.5817,4.382276603429089,-1.2019219088505353,0.05523610627899569,5.415934166165753,14.56
15.25,13.75,2.197696,-0.6161861394238168,0.1666667,87.60802,224.9731,1.9933388426264242,-1.103859330346405,-2.3025850929940455,5.423026141586691,86.33
3.25,14.25,0.4977946,-1.5606477482646683,0.0,60.37037,146.9312,-0.6733445532637655,-0.4407389285002239,-2.3025850929940455,7.115448892288903,60.14
3.75,14.25,0.6773217,-2.3025850929940455,0.08333334,62.05864,194.2936,1.6428726885203377,-2.3025850929940455,-2.3025850929940455,5.1867912156992455,70.14
4.25,14.25,0.8382743,-2.3025850929940455,0.08333334,47.23766,244.4433,-2.0402208285265546,-2.3025850929940455,-2.3025850929940455,5.378403150216866,71.48
4.75,14.25,0.9237131,-2.3025850929940455,0.25,52.78392,295.9667,2.2502386126218363,-2.3025850929940455,-0.8620781527477918,4.497260869339372,75.87
5.25,14.25,0.9042901,-2.0402208285265546,0.25,40.94753,348.2544,3.0209125720842893,-0.090842524654565,-1.7482743806925716,6.738638987613444,45.18
5.75,14.25,1.109928,-1.897119984885881,0.08333334,23.88272,401.0073,2.888703700795468,-0.012159730780668484,-2.3025850929940455,7.076087776895975,5.72
6.25,14.25,1.230519,-2.3025850929940455,0.25,76.97531,454.0632,3.2588654730843594,0.3497430739455356,-2.1069776852752433,7.108128748458839,49.75
6.75,14.25,1.335905,-2.3025850929940455,0.4166667,93.11729,507.3268,3.2216719121702018,-1.1159845157809356,-2.3025850929940455,6.000018854468693,52.32
7.25,14.25,1.531484,-2.3025850929940455,0.3333333,84.55864,560.7387,3.0204248861443626,-2.3025850929940455,-2.3025850929940455,6.894383169516178,51.85
7.75,14.25,1.725844,-2.3025850929940455,0.4166667,79.3858,614.2601,2.7781979610042917,-2.3025850929940455,-2.3025850929940455,6.674978981379442,52.87
8.25,14.25,1.693437,-2.3025850929940455,0.1666667,66.09259,667.8643,1.6524974018945473,-2.3025850929940455,-2.3025850929940455,5.805816363220677,52.17
8.75,14.25,1.750727,-2.3025850929940455,0.1666667,69.99383,721.5328,2.3749057545736716,0.20895861917935202,-2.3025850929940455,4.950420213406404,54.5
9.25,14.25,1.848253,-2.3025850929940455,0.1666667,82.05556,775.252,2.1552445050953364,-2.3025850929940455,-2.3025850929940455,6.154842594957879,69.25
9.75,14.25,1.815017,-2.3025850929940455,0.1666667,67.04321,829.0117,2.425687290128029,-2.3025850929940455,-2.3025850929940455,6.131334309757282,71.33
10.25,14.25,1.829984,-2.3025850929940455,0.1666667,72.85185,882.8045,2.7479117345273405,-1.3323885423479815,-2.3025850929940455,3.9163279259467787,61.63
10.75,14.25,2.016249,-2.3025850929940455,0.1666667,83.94136,936.6243,2.725890119230541,-2.3025850929940455,-2.3025850929940455,4.868341816755374,73.13
11.25,14.25,2.083792,-2.3025850929940455,0.1666667,80.79939,990.4666,1.0367368849500223,-2.3025850929940455,-2.3025850929940455,4.722721194728312,72.3
11.75,14.25,2.005559,-2.3025850929940455,0.1666667,61.946,1044.328,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.438760875231728,73.82
12.25,14.25,1.912834,-2.3025850929940455,0.1666667,30.91975,1098.204,-1.4696759700589417,-2.3025850929940455,-2.3025850929940455,3.8810535647038105,80.86
12.75,14.25,1.836265,-2.3025850929940455,0.1666667,30.19753,1152.094,2.248128907197987,-2.3025850929940455,-2.3025850929940455,3.254222891283865,83.64
13.25,14.25,1.821131,-2.0402208285265546,0.1666667,5.768518,1205.996,-2.3025850929940455,-0.10949516265348466,-2.3025850929940455,3.925014449978188,33.37
13.75,14.25,1.947217,-2.120263536200091,0.1666667,21.72531,322.2773,-0.8915981192837834,-2.3025850929940455,-2.3025850929940455,5.108698650127317,54.11
14.25,14.25,2.100198,-2.2072749131897207,0.25,84.51852,299.24,-0.4155154439616658,-2.3025850929940455,-2.3025850929940455,5.33060496650404,82.52
14.75,14.25,2.169492,-2.2072749131897207,0.25,86.28395,284.7992,2.3389170222414357,-2.3025850929940455,-2.3025850929940455,3.5839419045488947,81.89
15.25,14.25,2.070346,-1.5141277326297755,0.25,79.35493,280.2869,0.7371640659767196,-0.592963441316953,-2.2721876134144647,-1.87784664796594,82.52
3.25,14.75,0.5062156,-2.3025850929940455,0.08333334,51.84568,183.2851,-0.7133498878774648,-2.3025850929940455,-2.3025850929940455,5.6400020660786705,52.99
3.75,14.75,0.6782511,-2.3025850929940455,0.08333334,31.75,222.9781,-0.4004775665971254,-2.3025850929940455,-2.2140316980254817,4.660682467918258,67.48
4.25,14.75,0.8374857,-2.3025850929940455,0.08333334,43.94753,267.7192,0.4252677354043441,-2.3025850929940455,-2.242686946761814,5.480319288931022,86.58
4.75,14.75,0.9330427,-2.3025850929940455,0.08333334,52.83609,315.3669,2.033397603178429,-0.904954727846284,-2.0586644089761728,5.207221294903914,74.9
5.25,14.75,1.042207,-1.07880966137193,0.08333334,43.12346,364.7839,2.9770590082883697,0.943782155842711,-2.1590728006766557,7.368360506283918,58.58
5.75,14.75,1.269678,-2.3025850929940455,0.08333334,30.52778,415.3389,3.571783682237689,-0.13112628721067826,-2.3025850929940455,7.888549031363723,32.68
6.25,14.75,1.207665,-2.3025850929940455,0.08333334,74.86729,466.6621,1.5325568680981427,0.1275256441666825,-2.3025850929940455,7.053478547725011,57.21
6.75,14.75,1.210382,-2.3025850929940455,0.4166667,87.71914,518.5251,3.072230244526716,-0.39881611175702925,-2.3025850929940455,6.203637136902696,53.59
7.25,14.75,1.372067,-2.3025850929940455,0.3333333,84.53086,570.7807,3.12982600803469,-2.3025850929940455,-2.3025850929940455,5.991677774373432,57.42
7.75,14.75,1.488811,-2.3025850929940455,0.4166667,56.65741,623.3299,3.3407394126250414,-2.3025850929940455,-2.3025850929940455,5.322679192727298,55.14
8.25,14.75,1.563902,-2.3025850929940455,0.08333334,32.58642,676.1041,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,5.5271892794256985,62.52
8.75,14.75,1.564073,-2.3025850929940455,0.0,31.12346,729.0541,-2.3025850929940455,-0.325376601483416,-2.3025850929940455,5.7976962253616415,60.37
9.25,14.75,1.682547,-2.3025850929940455,0.1666667,31.66049,782.1441,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.42749223096767,56.25
9.75,14.75,1.76632,-2.3025850929940455,0.1666667,60.58642,835.3471,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.618407189020086,61.45
10.25,14.75,1.845744,-2.3025850929940455,0.1666667,56.21605,888.6426,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.964673027652266,67.11
10.75,14.75,1.959326,-2.3025850929940455,0.1666667,49.58333,942.0148,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,3.443157927786479,76.07
11.25,14.75,2.121589,-2.3025850929940455,0.4166667,30.37654,995.4509,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-2.2012118760569077,64.16
11.75,14.75,2.071138,-2.3025850929940455,0.1666667,7.64432,1048.941,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,0.8011465114802582,76.99
12.25,14.75,1.95488,-2.3025850929940455,0.1666667,4.675926,1102.477,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-0.5217701303147515,70.48
12.75,14.75,1.870274,-2.3025850929940455,0.1666667,2.916667,1156.053,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,0.11589859454535345,65.44
13.25,14.75,1.857872,-2.3025850929940455,0.1666667,1.743827,1209.662,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,3.063925825670313,64.06
13.75,14.75,2.000447,-2.3025850929940455,0.1666667,11.83642,371.3212,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,3.812518421396234,49.96
14.25,14.75,2.115555,-2.3025850929940455,0.25,17.62037,351.5558,-0.544727175441672,-2.3025850929940455,-2.3025850929940455,-1.8660280542793377,58.83
14.75,14.75,2.08874,-2.120263536200091,0.1666667,18.68518,339.3747,-0.4780358009429998,-2.3025850929940455,-2.3025850929940455,-1.8660280542793377,67.18
15.25,14.75,2.051787,-2.3025850929940455,0.08333334,12.1821,335.605,-0.4462871026284195,-2.3025850929940455,-2.3025850929940455,-1.8660280542793377,65.6
3.25,15.25,0.6177372,-2.3025850929940455,0.3333333,41.35185,227.4188,-0.5108256237659907,-2.3025850929940455,-2.3025850929940455,5.726043841479365,64.58
3.75,15.25,0.7602887,-2.3025850929940455,0.3333333,60.80864,260.4014,0.4510756193602167,-2.3025850929940455,-2.3025850929940455,5.201694675777911,64.44
4.25,15.25,0.8795792,-2.3025850929940455,0.08333334,58.24691,299.5228,0.17395330712343815,-2.3025850929940455,-2.3025850929940455,5.308604274416172,67.28
4.75,15.25,0.8147401,-2.3025850929940455,0.08333334,43.13076,342.6867,0.4510756193602167,-2.3025850929940455,-2.3025850929940455,5.432481059228739,73.56
5.25,15.25,0.7343483,-2.3025850929940455,0.08333334,25.20062,388.5481,3.2976870052924903,-0.5950191564288189,-1.4062452634082636,5.6397700373344914,55.38
5.75,15.25,0.7076606,-2.3025850929940455,0.1666667,70.16975,436.257,3.234355395716587,-1.0190914710016288,-0.7944008077077469,5.91490175665952,63.89
6.25,15.25,0.899561,-2.3025850929940455,0.08333334,83.21914,485.2684,3.197039130259026,-0.38902017037125175,-2.3025850929940455,4.030885458304094,66.12
6.75,15.25,1.015971,-2.3025850929940455,0.4166667,66.87037,535.2246,3.1523085805960878,-2.3025850929940455,-2.3025850929940455,4.114930379476969,63.81
7.25,15.25,1.177634,-2.3025850929940455,0.4166667,62.25309,585.8837,2.782539053092949,-2.3025850929940455,-2.3025850929940455,4.185770389505855,74.3
7.75,15.25,1.323621,-2.3025850929940455,0.4166667,34.96605,637.0778,2.8853592160726205,-2.3025850929940455,-2.3025850929940455,0.3446253381490276,73.95
8.25,15.25,1.413056,-2.3025850929940455,0.1666667,26.19753,688.6874,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,5.418051386684798,79.06
8.75,15.25,1.376265,-2.3025850929940455,0.0,6.549383,740.6254,-1.7147984280919266,-2.3025850929940455,-2.3025850929940455,5.399386386898452,70.36
9.25,15.25,1.560691,-2.3025850929940455,0.1666667,9.577161,792.8271,-2.2072749131897207,-2.3025850929940455,-2.3025850929940455,5.282394772179221,54.66
9.75,15.25,1.725965,-2.3025850929940455,0.1666667,7.595679,845.2435,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,4.375815510515817,17.02
10.25,15.25,1.843142,-2.3025850929940455,0.1666667,7.675926,897.8365,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-2.1980335644780933,23.46
10.75,15.25,1.879492,-2.3025850929940455,0.4166667,2.083333,950.5768,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-0.6442046470469304,49.08
11.25,15.25,2.02766,-2.3025850929940455,0.4166667,0.9660494,1003.441,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,0.5792492132426832,15.52
11.75,15.25,2.099555,-2.3025850929940455,0.4166667,0.09000621,1056.41,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,1.6980383595161466,27.92
12.25,15.25,2.005654,-2.3025850929940455,0.4166667,0.0,1109.469,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-0.12812534594845498,11.45
12.75,15.25,1.901466,-2.3025850929940455,0.4166667,0.0,1162.604,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-0.7459742822076325,3.8
13.25,15.25,1.894849,-2.3025850929940455,0.25,0.0,1215.807,-2.3025850929940455,-1.0248379864617279,-2.3025850929940455,-1.2183560828557374,4.28
13.75,15.25,2.035011,-2.3025850929940455,0.25,0.0,1269.068,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,2.9082493308492703,3.74
14.25,15.25,2.087367,-2.3025850929940455,0.25,0.0,404.6736,-1.83258146374831,-2.3025850929940455,-2.3025850929940455,3.238244240260976,8.18
14.75,15.25,2.007081,-2.3025850929940455,0.25,0.0,394.1606,-1.7719568419318752,-2.3025850929940455,-2.3025850929940455,-1.8544161142058533,9.88
15.25,15.25,2.009041,-2.3025850929940455,0.08333334,0.0,390.9265,-1.83258146374831,-2.3025850929940455,-2.3025850929940455,-1.8544161142058533,7.03
3.25,15.75,0.4661456,-2.3025850929940455,0.5,45.29938,1261.551,-1.5606477482646683,-2.3025850929940455,-2.3025850929940455,1.706263307356351,70.45
3.75,15.75,0.4394081,-2.3025850929940455,0.5,66.89198,1313.546,2.712706012638404,-2.3025850929940455,-2.3025850929940455,5.349624360841743,68.17
4.25,15.75,0.4361358,-2.3025850929940455,0.1666667,65.31173,337.4526,2.5095992623783716,-2.3025850929940455,-2.3025850929940455,1.8838734861350515,67.72
4.75,15.75,0.455882,-2.3025850929940455,0.08333334,63.19828,376.2057,2.6525374911719513,-2.3025850929940455,-2.3025850929940455,2.4174465316057425,64.67
5.25,15.75,0.4815032,-2.3025850929940455,0.1666667,68.28395,418.3168,3.0851158346886765,-2.3025850929940455,-2.3025850929940455,1.654164019977606,63.81
5.75,15.75,0.5183122,-2.3025850929940455,0.1666667,90.59876,462.8702,3.2398542312533922,-0.6616946385953278,-2.3025850929940455,1.223283251697916,58.56
6.25,15.75,0.5512069,-2.3025850929940455,0.1666667,70.45061,509.225,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-2.0948619067289203,78.23
6.75,15.75,0.7204868,-2.3025850929940455,0.4166667,35.78704,556.9313,-0.527632742082372,-2.3025850929940455,-2.3025850929940455,-1.1908312013657274,89.73
7.25,15.75,0.8949944,-2.3025850929940455,0.4166667,43.29321,605.6698,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-0.01670881806326364,96.56
7.75,15.75,1.068043,-2.3025850929940455,0.4166667,31.98765,655.2099,-2.2072749131897207,-1.0624613786966806,-2.3025850929940455,1.3151715443376484,79.07
8.25,15.75,1.182054,-2.3025850929940455,0.1666667,29.91049,705.3824,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,1.9565022823957599,62.16
8.75,15.75,1.230183,-2.3025850929940455,0.1666667,14.19136,756.0614,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,2.1020242470537704,51.23
9.25,15.75,1.451096,-2.3025850929940455,0.1666667,3.200617,807.1512,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,1.6653453552470827,20.89
9.75,15.75,1.592826,-2.3025850929940455,0.4166667,0.0,858.5781,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,0.2713682222891668,2.12
10.25,15.75,1.735188,-2.3025850929940455,0.4166667,0.0,910.285,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,0.3328936984271939,0.16
10.75,15.75,1.815315,-2.3025850929940455,0.4166667,0.0,962.2263,-0.9675840262617056,-2.3025850929940455,-2.3025850929940455,0.4332825893045974,0.07
11.25,15.75,1.889848,-2.3025850929940455,0.4166667,1.506173,1014.366,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,1.659251362391811,0.0
11.75,15.75,2.018742,-2.3025850929940455,0.4166667,0.03414029,1066.674,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,0.07124454789321005,0.0
12.25,15.75,2.006038,-2.3025850929940455,0.5,0.0,1119.128,-1.0498221244986778,-1.703989280209107,-2.3025850929940455,-2.283071409398861,0.0
12.75,15.75,1.921279,-2.3025850929940455,0.25,0.0,1171.707,-1.0498221244986778,0.0961616353949289,-2.3025850929940455,-1.1738287364925115,0.0
13.25,15.75,1.914992,-2.3025850929940455,0.25,0.0,1224.394,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-0.4174565691509839,0.0
13.75,15.75,2.001856,-2.3025850929940455,0.25,0.0,1277.177,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-0.64707117257277,0.0
14.25,15.75,1.985851,-2.3025850929940455,0.25,0.0,1330.044,-1.203972804325936,-2.3025850929940455,-2.3025850929940455,3.450979751845059,0.0
14.75,15.75,1.953397,-2.3025850929940455,0.1666667,0.0,449.0808,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,2.7530101823341466,0.1
15.25,15.75,1.943336,-2.3025850929940455,0.08333334,0.0,446.2513,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-1.842882778063968,0.11
3.25,16.25,0.61976,-2.3025850929940455,0.4166667,33.27778,1276.364,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,0.9280631640682075,23.89
3.75,16.25,0.420399,-2.3025850929940455,0.4166667,22.77778,1327.662,2.5281257689079766,-2.3025850929940455,-2.3025850929940455,0.19535376743660265,26.57
4.25,16.25,0.245484,-2.3025850929940455,0.08333334,62.48148,379.6783,2.1587147225743437,-2.3025850929940455,-2.3025850929940455,2.1875538551666773,84.84
4.75,16.25,0.2611578,-2.3025850929940455,0.08333334,59.22959,414.4235,2.47232786758114,-1.0624613786966806,-2.3025850929940455,1.7201282990612512,83.88
5.25,16.25,0.2944669,-2.3025850929940455,0.08333334,81.61111,452.9085,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-2.0890727330634222,77.62
5.75,16.25,0.3230015,-2.3025850929940455,0.08333334,91.75,494.2603,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-2.0890727330634222,65.43
6.25,16.25,0.3712956,-2.3025850929940455,0.1666667,62.08951,537.818,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-1.3664772241250556,55.02
6.75,16.25,0.4167278,-2.3025850929940455,0.1666667,31.33333,583.0871,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,-1.433080774140178,35.17
7.25,16.25,0.5300759,-2.3025850929940455,0.4166667,43.47222,629.6984,0.6729444732424259,-2.3025850929940455,-2.3025850929940455,1.826473568475306,27.2
7.75,16.25,0.7439533,-2.3025850929940455,0.4166667,17.56482,677.3748,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,1.2617756604683301,18.7
8.25,16.25,0.9031755,-2.3025850929940455,0.1666667,1.746914,725.9062,-2.120263536200091,-2.3025850929940455,-2.3025850929940455,1.9230502702675911,2.06
8.75,16.25,1.063113,-2.3025850929940455,0.1666667,0.4506173,775.1318,0.5822156198526636,-2.3025850929940455,-2.3025850929940455,-1.9692983532563328,2.03
9.25,16.25,1.287987,-2.3025850929940455,0.1666667,0.1234568,824.927,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,0.8597254597379402,0.0
9.75,16.25,1.477103,-2.3025850929940455,0.4166667,0.0,875.1945,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,2.1123088211804,0.0
10.25,16.25,1.615882,-2.3025850929940455,0.4166667,0.0,925.8571,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,0.7922709883231742,0.0
10.75,16.25,1.727882,-2.3025850929940455,0.4166667,0.00308642,976.853,-1.9661128563728325,-2.3025850929940455,-2.3025850929940455,-2.1916969727302864,0.3
11.25,16.25,1.762081,-2.3025850929940455,0.4166667,2.638889,1028.133,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-2.1916969727302864,0.0
11.75,16.25,1.853371,-2.3025850929940455,0.25,0.01241465,1079.655,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-1.2972503180630477,0.0
12.25,16.25,1.919512,-2.3025850929940455,0.25,0.0,1131.387,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-2.282473523229427,0.0
12.75,16.25,1.89061,-2.3025850929940455,0.25,0.0,1183.3,-1.0498221244986778,-1.703989280209107,-2.3025850929940455,-2.282473523229427,0.0
13.25,16.25,1.899062,-2.3025850929940455,0.25,0.0,1235.372,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-2.282473523229427,0.0
13.75,16.25,1.838275,-2.3025850929940455,0.25,0.0,1287.584,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-2.282473523229427,0.0
14.25,16.25,1.772184,-2.3025850929940455,0.25,0.0,1339.918,-1.0498221244986778,-2.3025850929940455,-2.3025850929940455,-2.282473523229427,0.0
14.75,16.25,1.77385,-2.3025850929940455,0.1666667,0.0,1392.36,-1.2378743560016172,-2.3025850929940455,-2.3025850929940455,3.5140917464751897,0.0
15.25,16.25,1.701104,-2.3025850929940455,0.1666667,0.0,501.579,-2.3025850929940455,-2.3025850929940455,-2.3025850929940455,2.5581795710027624,0.08
