X,Y,T
-87.725939277,41.890317598,121.46666666666717
-87.669871216,41.764259391,121.85138888888832
-87.716854733,41.902365801,121.88541666666788
-87.68479102,41.877565108,122.0222222222219
-87.72378279,41.900039997,122.05555555555476
-87.633669967,41.875903889,122.06597222222264
-87.583555591,41.761516613,122.62638888888978
-87.706048337,41.969057717,123.0451388888905
-87.634081949,41.791555921,123.625
-87.643906039,41.746010581,123.7013888888905
-87.647768285,41.837901401,123.71041666666495
-87.754272586,41.892102277,123.8125
-87.610398469,41.816187403,123.8569444444438
-87.739236617,41.952266802,124.00347222222264
-87.73040747,41.753204151,124.21666666666717
-87.649524997,41.746916849,124.54999999999929
-87.638148962,41.673289728,124.63333333333505
-87.604405202,41.810927176,124.8611111111095
-87.634212498,41.896870444,124.91180555555547
-87.748169897,41.875841859,125.4423611111124
-87.71583675,41.771477927,126.33402777777884
-87.633772565,41.824046281,126.7319444444438
-87.742435113,41.918803783,126.8576388888905
-87.764273295,41.896685762,126.85972222222335
-87.708576605,41.840361342,126.99930555555692
-87.626296083,41.817312716,127.1111111111095
-87.737112202,41.748266448,127.14583333333212
-87.711268342,41.849272857,127.53333333333283
-87.664317593,41.686969141,127.53819444444524
-87.718280071,41.902741172,127.6472222222219
-87.725055233,41.901816778,127.74652777777736
-87.665169109,41.769844232,127.75
-87.708393062,41.853565739,127.8611111111095
-87.701841928,41.990988256,128.3923611111095
-87.72420104,41.900865488,128.52847222222044
-87.612529058,41.706541396,128.63750000000073
-87.759184328,41.939925999,128.66597222222117
-87.667635014,41.771376143,128.77569444444453
-87.628068782,41.736259984,128.7986111111095
-87.576478539,41.772998982,128.80138888888905
-87.689506425,41.814907192,128.95416666666642
-87.726319729,41.863703127,128.95624999999927
-87.627523622,41.766298528,129.04166666666788
-87.653512545,41.967298725,129.5847222222219
-87.730885744,41.836808691,129.68194444444453
-87.620096954,41.812957649,129.87361111111022
-87.653935938,41.758142524,129.90416666666715
-87.624355667,41.881777074,129.92916666666497
-87.579382212,41.778300831,129.93819444444307
-87.570448042,41.776400433,129.98333333333358
-87.726672071,41.878856009,130.58680555555475
-87.647404454,41.740951805,130.63541666666788
-87.663954978,41.769916749,130.74027777777883
-87.648122217,41.767866727,130.9333333333343
-87.73852205,41.745200125,130.95277777777665
-87.65729799,41.75593947,130.9555555555562
-87.659100723,41.769987159,131.82916666666642
-87.662690918,41.768095397,131.9555555555562
-87.722598187,41.939149955,131.9868055555562
-87.679796587,41.776972981,131.9958333333343
-87.638973706,41.740569104,132.03472222222263
-87.732440134,41.901658074,132.04097222222117
-87.56450286,41.75356945,132.05486111111168
-87.66688431,41.910643177,132.07013888888832
-87.659404423,41.992300173,132.14791666666497
-87.624152861,41.735857166,132.33333333333212
-87.60945163,41.841950095,132.98541666666642
-87.656651085,41.8659016,132.9861111111095
-87.736640093,41.880598691,133.00555555555547
-87.604413259,41.751296595,133.05555555555475
-87.762039798,41.888886505,133.09097222222044
-87.729606078,41.871826978,133.0979166666657
-87.725929549,41.870018339,133.25
-87.627701705,41.879045207,133.9868055555562
-87.631321926,41.824366131,134.02083333333212
-87.705890901,41.859079034,134.06597222222263
-87.563830389,41.75310665,134.06944444444525
-87.56710653,41.758979387,134.0715277777781
-87.722433103,41.765533359,134.0798611111095
-87.722197359,41.847473664,134.09722222222263
-87.703427766,41.872539839,134.10416666666788
-87.663521255,41.781303044,134.11666666666497
-87.698043884,41.947136858,134.15625
-87.664532617,42.014752915,134.19513888888832
-87.571481648,41.768986733,134.50277777777956
-87.708497007,41.969093024,134.6833333333343
-87.615162409,41.82386008,134.9375
-87.662738721,41.769841049,134.96527777777737
-87.603952966,41.750843608,135.0
-87.621436632,41.711750762,135.0534722222219
-87.702346212,41.885442844,135.59027777777737
-87.725189899,41.912399265,135.86041666666642
-87.761734553,41.877809197,135.9326388888876
-87.725281183,41.931809679,135.94097222222263
-87.77348951,41.92983752,135.99791666666715
-87.685569093,41.849597316,136.62638888888978
-87.756614969,41.88893074,136.7326388888905
-87.661223652,41.762219511,137.37638888888978
-87.667585115,41.769465823,137.5180555555562
-87.633301738,41.794509508,138.64583333333212
-87.731779408,41.879686941,138.91319444444525
-87.639071784,41.898919682,138.91666666666788
-87.683800849,41.852051675,138.98958333333212
-87.675868666,41.873219626,139.04166666666788
-87.696642296,41.88107271,139.0625
-87.64941498,41.706857405,139.13541666666788
-87.666059769,41.790368484,139.17083333333358
-87.711395172,41.89413383,139.3972222222219
-87.642264569,41.763416067,139.54166666666788
-87.718904041,41.860247093,139.5986111111124
-87.67280886,41.736578027,139.64027777777665
-87.611406167,41.755822191,139.77083333333212
-87.758349437,41.875712155,140.03125
-87.674289671,41.766614732,140.05555555555475
-87.577517374,41.749769873,140.11458333333212
-87.551481039,41.740026269,140.11875000000146
-87.578765906,41.766446939,140.40763888888978
-87.710047758,41.849104329,140.49930555555693
-87.562648422,41.754490087,140.67499999999927
-87.723916284,41.877109797,140.72430555555547
-87.650461977,41.764656108,140.95833333333212
-87.744007519,41.88447045,141.0625
-87.70173561,41.870999254,141.06805555555547
-87.720502852,41.876572969,141.36805555555475
-87.626365331,41.750934303,141.6069444444438
-87.552892516,41.751457646,141.65277777777737
-87.563867816,41.754882461,141.66388888888832
-87.658588247,41.750323974,141.74791666666715
-87.709665123,41.880930121,141.93888888888978
-87.644613656,41.773054421,142.35208333333503
-87.616684097,41.757438694,142.47222222222263
-87.694551866,41.863470455,142.47916666666788
-87.724006557,41.88074915,142.53819444444525
-87.606595385,41.81089989,142.55208333333212
-87.554055126,41.752596188,142.85625000000073
-87.603940329,41.750341321,142.87430555555693
-87.625066209,41.722421151,143.75833333333503
-87.692412421,41.787606839,144.01527777777665
-87.61223945,41.76028691,144.39791666666497
-87.634505751,41.75894258,144.5888888888876
-87.566032209,41.757169214,144.83680555555475
-87.69674456,41.877428916,144.8888888888905
-87.725365692,41.871403948,145.5444444444438
-87.701028514,41.965012661,145.70000000000073
-87.71707875,41.95926026,145.7722222222219
-87.726466661,41.914137631,145.8347222222219
-87.698570725,41.874338023,145.84583333333285
-87.609700893,41.784944881,145.95833333333212
-87.703628009,41.795970338,146.0263888888876
-87.722952947,41.785709457,146.43055555555475
-87.64429615,41.760587919,146.55208333333212
-87.765572318,41.880234943,146.65277777777737
-87.644610431,41.773013238,146.6743055555562
-87.602733243,41.750465378,146.92083333333358
-87.665592205,41.772171112,147.61249999999927
-87.698697883,41.837346119,147.9909722222219
-87.620144007,41.766700275,148.05277777777883
-87.727739162,41.869676631,148.06388888888978
-87.624187857,41.872709056,148.10416666666788
-87.617287313,41.778343007,148.20347222222335
-87.603761388,41.803335167,148.74722222222044
-87.736480524,41.876042407,148.83541666666497
-87.634756112,41.736191063,148.86527777777883
-87.708890163,41.851139772,148.88541666666788
-87.704751621,41.858087616,148.89583333333212
-87.642104977,41.893888586,148.91666666666788
-87.619389387,41.801358685,149.00138888888978
-87.637532796,41.896544837,149.09305555555693
-87.638299199,41.76437735,149.51527777777665
-87.572458103,41.759873917,149.74444444444453
-87.64726867,41.735119333,149.88680555555402
-87.610029585,41.886089496,149.8888888888905
-87.735993683,41.877851081,149.9597222222219
-87.671479301,41.778626828,150.04791666666642
-87.698133083,41.816527691,150.24652777777737
-87.724182009,41.876194627,150.56111111111022
-87.761736153,41.903994796,150.72569444444525
-87.558526165,41.75594977,150.7722222222219
-87.562115767,41.760104086,150.96875
-87.644313141,41.71718126,151.0138888888905
-87.757959152,41.880334264,151.65416666666715
-87.572444014,41.718854692,151.71111111111168
-87.665931546,41.777628742,151.73749999999927
-87.757651733,41.938688914,152.5576388888876
-87.600440036,41.779696727,152.64583333333212
-87.689481623,41.769382055,152.9423611111124
-87.743952618,41.878056858,152.94444444444525
-87.661427532,41.766216404,152.95833333333212
-87.703944879,41.849016162,153.0
-87.610974131,41.802173267,153.0180555555562
-87.70598396,41.792802598,153.04791666666642
-87.610110372,41.805274355,153.73125000000073
-87.572654154,41.766859444,153.79791666666642
-87.692661388,41.865660816,153.8298611111095
-87.773556247,41.896553012,153.98819444444598
-87.634142722,41.786300983,154.02916666666715
-87.745087774,41.87559834,154.0895833333343
-87.639680572,41.907153315,154.09930555555547
-87.618680883,41.673521597,154.4375
-87.575714801,41.76624848,154.60625000000073
-87.570672246,41.729296032,154.66180555555547
-87.651619535,41.750527081,154.71875
-87.66785807,41.874180626,155.00972222222117
-87.712593985,41.823382365,155.16666666666788
-87.64813352,41.768182389,155.58541666666497
-87.556856606,41.751857729,155.7944444444438
-87.688587577,41.770074093,155.80069444444598
-87.660919654,41.793082799,155.81527777777956
-87.633066353,41.824546923,155.94513888888832
-87.685508352,41.84725063,156.00555555555547
-87.655221259,41.715410197,156.09722222222263
-87.567002336,41.751717281,156.2048611111095
-87.650201999,41.709658554,157.04166666666788
-87.633109071,41.915834588,157.0986111111124
-87.642663757,41.79180817,157.57291666666788
-87.683530209,41.775015522,157.63541666666788
-87.60497958,41.657674825,157.64930555555475
-87.718026137,41.893606982,157.65347222222044
-87.585432024,41.803181616,157.82847222222335
-87.71783042,41.865400546,157.85902777777665
-87.628253023,41.768646635,157.91666666666788
-87.710122939,41.892389828,158.0
-87.614603198,41.751119291,158.55277777777883
-87.716930608,41.862379783,158.56458333333285
-87.614595479,41.803032987,158.9375
-87.624397882,41.692569761,159.0986111111124
-87.688580195,41.957896299,159.12222222222044
-87.674276601,41.884514051,159.32291666666788
-87.714258048,41.895480257,159.34236111111022
-87.74580472,41.93519588,159.48055555555402
-87.69663625,41.850970957,159.74236111111168
-87.673580917,41.793924612,159.79652777777665
-87.723686484,41.858014054,159.89930555555475
-87.724788555,41.85289362,159.92499999999927
-87.689377794,41.87751408,160.00347222222263
-87.631403865,41.677927829,160.58333333333212
-87.663107621,41.768561615,160.7006944444438
-87.664959283,41.762158974,160.77847222222044
-87.608921649,41.866480382,161.05555555555475
-87.662929863,41.903402827,161.18611111111022
-87.663947661,41.769562692,161.4729166666657
-87.633387702,41.763005571,161.50694444444525
-87.62240731,41.792444765,161.6472222222219
-87.674659932,41.766611367,161.67499999999927
-87.65304218,41.79382403,161.9236111111095
-87.586596725,41.751492287,162.07291666666788
-87.720539406,41.895420644,162.36527777777883
-87.601377692,41.745270017,162.6694444444438
-87.689776327,41.878416427,162.6784722222219
-87.715109176,41.895965084,162.75555555555547
-87.731612428,41.880654786,162.85833333333358
-87.696125917,41.767706655,162.91597222222117
-87.624100509,41.889906681,162.96527777777737
-87.550955694,41.714475917,163.0
-87.649366085,41.943108594,163.0534722222219
-87.706579475,41.773453091,163.11041666666642
-87.562183249,41.714650607,163.35416666666788
-87.726046817,41.894086013,163.49375000000146
-87.600985433,41.728192429,163.75069444444307
-87.646980567,41.736025979,163.84097222222044
-87.710708051,41.896432525,163.89374999999927
-87.684976882,41.872618277,163.90416666666715
-87.73110127,41.860001597,164.69861111111095
-87.608601727,41.740247076,164.86388888888905
-87.738761294,41.916375383,164.8881944444438
-87.652154641,41.737000813,165.81388888888978
-87.604946488,41.758588838,165.875
-87.597067943,41.717717043,165.99305555555475
-87.61162391,41.785774776,166.0
-87.64032416,41.682411326,166.04166666666788
-87.637638525,41.739005004,166.0763888888905
-87.681908593,41.884790858,166.25
-87.725989989,41.844233595,166.70763888888905
-87.643332481,41.725992872,166.73819444444598
-87.623370819,41.768265299,166.76250000000073
-87.718566287,41.888985826,166.9465277777781
-87.652131532,41.844475172,167.06874999999854
-87.743100657,41.87048109,167.09375
-87.553656667,41.743427523,167.15972222222263
-87.738494751,41.884532588,167.32361111111095
-87.566496772,41.765248775,167.41666666666788
-87.716619992,41.895457291,167.87222222222044
-87.543011114,41.73482824,167.90763888888978
-87.702059869,41.822347994,167.93680555555693
-87.613743755,41.839150478,167.98958333333212
-87.60169024,41.809041065,168.06319444444307
-87.695102821,41.904768918,168.0756944444438
-87.612785209,41.763267897,168.1388888888905
-87.744351201,41.806606405,168.1784722222219
-87.680338287,41.883925736,168.19097222222263
-87.683430224,41.771483046,168.47013888888978
-87.737290558,41.895163037,168.54166666666788
-87.601609384,41.65863315,168.5847222222219
-87.624719943,41.756259091,168.84722222222263
-87.666908378,41.789865717,168.86666666666497
-87.710359255,41.742364198,168.98125000000073
-87.748573216,41.813030387,168.98541666666642
-87.632069012,41.759224118,169.06180555555693
-87.711807926,41.906869331,169.08402777777883
-87.768213948,41.882994967,169.10555555555402
-87.712481637,41.849057137,169.12291666666715
-87.72840851,41.805261185,169.2048611111095
-87.651440734,41.671442829,169.46527777777737
-87.655954176,41.742575016,169.65416666666715
-87.64551866,41.761089218,169.95000000000073
-87.630671238,41.733806048,169.9861111111095
-87.643664418,41.737770715,170.0270833333343
-87.646126146,41.738844769,170.03472222222263
-87.72727477,41.855870568,170.0486111111095
-87.640589557,41.71363242,170.05902777777737
-87.692414776,41.787738578,170.08611111111168
-87.663679398,41.805917467,170.94444444444525
-87.624682442,41.852860198,170.98958333333212
-87.675861155,41.852810567,171.69791666666788
-87.631906508,41.809125265,171.8256944444438
-87.617733588,41.801513039,171.85069444444525
-87.68479102,41.877565108,171.875
-87.659750216,41.72856017,171.89027777777665
-87.626419612,41.911402836,171.90833333333285
-87.685668387,41.763998259,172.0
-87.648704485,41.888790906,172.02083333333212
-87.63302359,41.748285661,172.0451388888905
-87.58637883,41.777866284,172.06458333333285
-87.5630557,41.764564381,172.1340277777781
-87.664386014,41.786291714,172.5979166666657
-87.584167675,41.736934408,172.78680555555547
-87.567294437,41.726219145,172.81458333333285
-87.65891695,41.990041584,172.92152777777665
-87.658438788,41.866968656,172.94930555555402
-87.754056881,41.967948869,172.98819444444598
-87.70058027,41.774364244,173.46736111111022
-87.607054294,41.774483417,173.73125000000073
-87.668810046,41.769766555,173.73888888888905
-87.670745469,41.810371243,173.85138888888832
-87.713699991,41.854401305,173.85138888888832
-87.730905524,41.871468816,173.85416666666788
-87.605246065,41.702872975,173.89652777777883
-87.634225158,41.747985616,174.09652777777956
-87.729572523,41.850808531,174.14583333333212
-87.601904135,41.821836221,174.45833333333212
-87.66683758,41.740745088,174.46736111111022
-87.637426959,41.732129222,174.47708333333503
-87.613602059,41.74691424,174.6388888888905
-87.629954748,41.680910298,174.83263888888905
-87.61682598,41.787508796,174.84583333333285
-87.607063928,41.729089979,175.02986111111022
-87.663152593,41.857846919,175.1027777777781
-87.617198953,41.699226778,175.21319444444453
-87.615568537,41.777950825,175.63750000000073
-87.587810049,41.758750605,175.68680555555693
-87.73774058,41.92301662,175.72569444444525
-87.652664332,41.863454866,176.0486111111095
-87.735297094,41.923006663,176.0625
-87.684074304,41.764686314,176.27291666666497
-87.712358998,41.852629503,176.54722222222335
-87.643722714,41.739513702,176.74305555555475
-87.619895739,41.783812137,176.81874999999854
-87.633105375,41.909786287,176.96527777777737
-87.648339055,41.937067941,177.06041666666715
-87.672186613,41.805774645,177.09722222222263
-87.734486079,41.850930304,177.125
-87.628015156,41.890276565,177.15277777777737
-87.713844933,41.894520289,177.375
-87.550221665,41.719125274,177.44513888888832
-87.626923253,41.844023772,177.9375
-87.604315381,41.722044385,178.0
-87.63630906,41.691492747,178.16666666666788
-87.694383251,41.877454222,178.81319444444307
-87.644639452,41.774069965,178.92986111111168
-87.679869946,41.877630516,178.9729166666657
-87.601850794,41.71617235,178.97569444444525
-87.714186324,41.846220538,179.03472222222263
-87.605758495,41.77268594,179.12291666666715
-87.704880277,41.882808543,179.78055555555693
-87.699406076,41.851850721,179.81597222222263
-87.706079932,41.851755638,179.96805555555693
-87.645890849,41.775323369,179.97916666666788
-87.703520985,41.811768592,180.0444444444438
-87.632163805,41.722220435,180.12361111111022
-87.61077486,41.834263518,180.47569444444525
-87.646111427,41.784194239,180.72222222222263
-87.711174161,41.886629873,180.93055555555475
-87.647126322,41.756060294,181.03055555555693
-87.629064854,41.786585558,181.10069444444525
-87.655217954,41.811455179,181.2048611111095
-87.660693695,41.869352917,181.3611111111095
-87.617834254,41.768387377,181.46527777777737
-87.598984935,41.762302343,181.62847222222263
-87.619025853,41.786866612,181.68055555555475
-87.673404434,41.805765182,181.8298611111095
-87.721764498,41.879809676,181.8777777777796
-87.605132199,41.656471024,181.8798611111124
-87.650973588,41.966430215,181.9201388888905
-87.660222704,41.858952185,182.09027777777737
-87.734164817,41.880626967,182.1604166666657
-87.771182031,41.91974669,182.26041666666788
-87.545821131,41.736636821,182.92777777777883
-87.752634034,41.880801426,182.97916666666788
-87.609863367,41.82624727,183.03125
-87.61773099,41.801416973,183.09444444444307
-87.690094055,41.878223366,183.11388888888905
-87.606566877,41.707203646,183.1381944444438
-87.63962455,41.85053922,183.1416666666664
-87.61059344,41.72502595,183.230555555554
-87.628469089,41.713383076,183.7708333333321
-87.605115375,41.746890952,183.875
-87.665375807,41.775361469,183.8791666666657
-87.641129232,41.780717499,183.94444444444525
-87.707036121,41.882784645,184.0
-87.64000364,41.906493907,184.0
-87.61551777,41.775927965,184.0
-87.565468967,41.764448809,184.0270833333343
-87.665869564,41.796684726,184.04652777777665
-87.621248438,41.81067058,184.0625
-87.708580693,41.914587811,184.10902777777665
-87.686949501,41.766003325,184.26527777777665
-87.71969984,41.871464374,184.32291666666788
-87.675276085,41.884097169,184.64097222222333
-87.607564818,41.656546786,184.7986111111095
-87.730504808,41.869960118,184.82013888888832
-87.638248321,41.717449354,184.8486111111124
-87.735049965,41.903436246,184.875
-87.754653049,41.906508717,184.93194444444453
-87.617258257,41.701142687,184.93472222222044
-87.659290861,41.805038328,184.93888888888972
-87.697498127,41.777231483,184.9465277777781
-87.723603237,41.894202044,184.98749999999927
-87.754165917,41.876668087,185.15625
-87.619014792,41.678082019,185.52569444444453
-87.683930937,41.85297997,185.72222222222263
-87.692673273,41.98861312,185.81597222222263
-87.719999212,41.896216334,185.83402777777883
-87.710714359,41.871575178,185.9583333333321
-87.605018976,41.702877025,185.97222222222263
-87.616833005,41.791158739,186.25069444444307
-87.600924177,41.774203002,186.63055555555547
-87.723179151,41.879328725,186.6423611111095
-87.672884839,41.884152048,186.855555555554
-87.614355797,41.777880123,187.02013888888905
-87.626852618,41.841103444,187.28472222222263
-87.545784616,41.735127203,187.64861111111168
-87.69673803,41.871056732,187.90555555555693
-87.669369253,41.79125211,187.99722222222044
-87.675008008,42.014857379,188.2638888888905
-87.681637882,42.018577904,188.56597222222263
-87.625732415,41.769185486,188.74027777777883
-87.631884662,41.733739365,188.77847222222044
-87.593011267,41.777848842,188.79166666666788
-87.599945251,41.657906269,188.87569444444307
-87.743090651,41.804876524,189.04722222222333
-87.682522559,41.704563313,189.10416666666788
-87.655743716,41.765027673,189.68055555555475
-87.634868107,41.773182197,189.70763888888905
-87.628072478,41.761367651,189.7611111111109
-87.634257917,41.702723806,189.81041666666715
-87.705529122,41.777780601,190.0180555555562
-87.702141566,41.871907088,190.03819444444525
-87.611308117,41.729248454,190.0402777777781
-87.628021263,41.890389116,190.0493055555562
-87.616143409,41.763865212,190.06388888888972
-87.644210882,41.905037348,190.0652777777796
-87.723983712,41.876196319,190.0833333333321
-87.7481735,41.812210556,190.09027777777737
-87.58914335,41.801946097,190.1034722222212
-87.665569188,42.017676014,190.136805555554
-87.630518388,41.90314591,190.18472222222044
-87.711167338,41.852499562,190.68402777777737
-87.628445336,41.844112707,190.68819444444307
-87.610615614,41.729257822,190.71250000000143
-87.614079791,41.766816151,191.0208333333321
-87.664961971,41.808147803,191.08611111111168
-87.632378118,41.868116071,191.14652777777883
-87.742422494,41.869168593,191.19444444444525
-87.625066872,41.72236078,191.73888888888905
-87.683180808,41.762419957,191.8861111111109
-87.646447016,41.845124638,191.9583333333321
-87.637564499,41.783182292,192.09236111111025
-87.625716751,41.750927566,192.9423611111124
-87.754693958,41.908487519,192.96527777777737
-87.701005933,41.873508972,193.418055555554
-87.629749408,41.764550342,193.61249999999927
-87.695227741,41.904766868,193.67916666666497
-87.606057712,41.805899162,193.96041666666497
-87.648152509,41.682614691,194.2368055555562
-87.649689253,41.735232555,194.6145833333321
-87.605048469,41.820198662,194.6458333333321
-87.73870409,41.884530928,194.6923611111124
-87.737786502,41.87656785,194.72083333333285
-87.610912396,41.729254199,194.72222222222263
-87.612190453,41.693909881,194.83263888888905
-87.550955694,41.714475917,195.0111111111109
-87.592144656,41.770963318,195.62430555555693
-87.562134924,41.711033273,195.7451388888876
-87.602177032,41.775898721,195.8291666666664
-87.727116667,41.904462147,196.3645833333321
-87.634819719,41.682616759,196.72430555555547
-87.633841062,41.826854085,196.78819444444525
-87.604457233,41.751296874,196.82291666666788
-87.71175136,41.905126435,196.82291666666788
-87.72069769,41.876933506,196.9729166666657
-87.706458801,41.851296671,196.9895833333321
-87.606952203,41.787103753,197.0
-87.72488284,41.856113138,197.0
-87.63424924,41.79573374,197.1034722222212
-87.610454227,41.766840049,197.5270833333343
-87.596151187,41.72870489,197.78333333333285
-87.649519217,41.687340346,197.93402777777737
-87.661655362,41.774947344,198.0
-87.64621655,41.835449733,198.06597222222263
-87.624687795,41.817780308,198.5625
-87.627960718,41.694888689,198.6076388888905
-87.609166095,41.763387846,198.699305555554
-87.708452404,41.86292947,198.7395833333321
-87.70745565,41.75421756,198.8173611111124
-87.633846757,41.827005055,198.85069444444525
-87.621747338,41.732722012,198.90555555555693
-87.676799231,41.796223552,198.9194444444438
-87.599036246,41.762302671,198.9541666666664
-87.696357904,41.865706076,198.97916666666788
-87.622764529,41.806582764,199.0180555555562
-87.621719677,41.829071092,199.04999999999927
-87.714177247,41.895479821,199.4402777777796
-87.665652032,41.788316132,199.5833333333321
-87.718830265,41.897845652,199.6111111111095
-87.689433864,41.767559572,199.9104166666657
-87.719621079,41.895429461,200.3222222222212
-87.619723493,41.772891536,200.6458333333321
-87.720002176,41.896290444,200.8298611111095
