X,Y,T
-87.734196199,41.898884591,200.86388888888905
-87.623056687,41.817654974,200.8888888888905
-87.626961904,41.748330883,200.9402777777796
-87.702010464,41.862842099,201.0340277777796
-87.59695217,41.761529162,201.08124999999927
-87.630128275,41.890824651,201.13055555555547
-87.68063306,41.848095703,201.1423611111095
-87.710558192,41.866859705,201.46527777777737
-87.564645811,41.753567662,201.5180555555562
-87.70900012,41.854930193,201.53125
-87.628445336,41.844112707,201.7138888888876
-87.641488571,41.762975053,201.7631944444438
-87.743394338,41.879269694,201.78055555555693
-87.69969232,41.871934765,201.84305555555693
-87.742676339,41.876291236,201.88263888888832
-87.712324013,41.880903366,201.91319444444525
-87.57934868,41.765199367,201.94583333333503
-87.5973195,41.726807826,201.98402777777665
-87.651723521,41.858018409,202.0
-87.636128242,41.867290925,202.261805555554
-87.729461932,41.845785946,202.2625000000008
-87.650262304,41.858039914,202.28819444444525
-87.721575832,41.878030398,202.3777777777796
-87.706094241,41.864565913,202.8534722222212
-87.612603401,41.684469225,202.886805555554
-87.743597121,41.873189474,202.89930555555475
-87.704012212,41.870976076,202.99930555555693
-87.657654526,41.970281428,203.00069444444307
-87.566478882,41.763980792,203.0208333333321
-87.682072761,41.856685174,203.02500000000143
-87.681335491,41.932828141,203.0409722222212
-87.69450809,41.877454917,203.074305555554
-87.62917996,41.903933538,203.136805555554
-87.632345743,41.72300642,203.1416666666664
-87.625419019,41.735329834,203.17777777777883
-87.572585707,41.765827136,203.2319444444438
-87.708950229,41.840810689,203.30486111111168
-87.62296447,41.698057802,203.6027777777781
-87.713378046,41.968949345,203.69097222222263
-87.622813474,41.808460152,203.91388888888832
-87.66505806,41.857816858,203.93402777777737
-87.726271762,41.878862127,203.94791666666788
-87.702224485,41.896317608,203.9583333333321
-87.721052371,41.89055235,203.97222222222263
-87.667049602,41.795349621,203.99305555555475
-87.634933283,41.68633328,204.0208333333321
-87.615878739,41.75109982,204.0479166666664
-87.75684979,41.895899556,204.0736111111109
-87.724361483,41.866184544,204.1034722222212
-87.681594285,41.883919149,204.1145833333321
-87.689043285,41.823417338,204.1395833333336
-87.706775467,41.846303841,204.14027777777665
-87.624169151,41.694393329,204.14097222222333
-87.640253907,41.68042949,204.14652777777883
-87.686424086,41.880936021,204.17222222222333
-87.579349708,41.765111557,204.2083333333321
-87.718641511,41.851244516,204.28055555555693
-87.65671433,41.771378209,204.65000000000143
-87.726575834,41.870008034,204.7361111111095
-87.576985757,41.740111916,204.74305555555475
-87.638102391,41.671834945,204.9402777777796
-87.680791657,41.767779753,205.0
-87.719800496,41.874376563,205.0138888888905
-87.742691439,41.876645322,205.0270833333343
-87.674077177,41.738668245,205.09166666666715
-87.603852286,41.730277132,205.55277777777883
-87.638575314,41.729597681,205.74930555555693
-87.638803721,41.79405991,205.9236111111095
-87.732790428,41.942661435,206.00694444444525
-87.666785387,41.738705762,206.0798611111095
-87.67430967,41.767525954,206.6972222222212
-87.66368964,41.80634289,206.81458333333285
-87.669995669,41.801272369,206.918055555554
-87.742977239,41.884690187,207.0097222222212
-87.660646744,41.782707791,207.02152777777883
-87.720368724,41.873701767,207.06319444444307
-87.746289876,41.886677538,207.6902777777796
-87.758477117,41.888915379,207.8611111111095
-87.661658255,41.775021457,207.90694444444307
-87.602625355,41.746729695,208.02291666666497
-87.717833196,41.865493866,208.05902777777737
-87.582123326,41.773381812,208.1375000000008
-87.653564265,41.744042828,208.50833333333503
-87.721617589,41.899059766,208.5493055555562
-87.554913938,41.750066278,208.58750000000143
-87.684073998,41.934948477,208.61527777777883
-87.577772475,41.721757661,208.64652777777883
-87.600559684,41.82584526,208.84375
-87.691129694,41.84922788,208.8479166666657
-87.684385041,41.761858695,208.91458333333503
-87.580708265,41.764286199,208.92777777777883
-87.731921562,41.87118325,208.9513888888905
-87.588334543,41.757450465,209.1694444444438
-87.563760717,41.749121461,209.5687499999985
-87.620247348,41.770608792,209.75
-87.59890331,41.782313196,209.831944444446
-87.67937528,41.828521933,209.85416666666788
-87.725564977,41.902681168,209.85972222222333
-87.703427415,41.872575513,209.9500000000008
-87.679011244,41.878297967,210.0479166666664
-87.641488571,41.762975053,210.06944444444525
-87.670318697,41.815829892,210.07013888888832
-87.675868666,41.873219626,210.13194444444525
-87.670831595,41.892367458,210.15625
-87.722619512,41.889896588,210.17638888888905
-87.715731653,41.883583662,210.18055555555475
-87.643601006,41.735478834,210.62847222222263
-87.664135177,41.753987132,210.71944444444307
-87.653941271,41.758331912,210.72430555555547
-87.615052305,41.769344242,210.8263888888905
-87.644493366,41.682112559,210.875
-87.605909707,41.779418642,210.88333333333503
-87.655571089,41.857967084,210.9013888888876
-87.624375538,41.744925736,210.91180555555547
-87.733933416,41.91833985,210.9465277777781
-87.665213684,41.771554188,211.0
-87.610974131,41.802173267,211.0722222222212
-87.683930416,41.856660018,211.0833333333321
-87.727408706,41.946598555,211.10416666666788
-87.736463738,41.921629642,211.1347222222212
-87.772465987,41.919983484,211.1736111111095
-87.598534859,41.726884213,211.5374999999985
-87.595393536,41.764164663,211.67499999999927
-87.579351703,41.765254273,211.78819444444525
-87.700336938,41.851252117,211.83124999999927
-87.724275108,41.87528403,211.8576388888905
-87.609351834,41.725984133,212.28333333333285
-87.715946584,41.858963386,212.6875
-87.648663756,41.742441243,212.8916666666664
-87.744838915,41.898717342,212.91666666666788
-87.652605569,41.863457262,212.94791666666788
-87.685161958,41.876104518,213.04722222222333
-87.643536131,41.938702181,213.0763888888905
-87.597947385,41.752693406,213.58819444444453
-87.768441436,41.977567645,213.6145833333321
-87.646117177,41.784342465,213.7319444444438
-87.555472437,41.732942865,213.74305555555475
-87.623430342,41.703974705,213.8333333333321
-87.686114357,41.780164685,213.89027777777665
-87.582112864,41.752596454,213.9833333333336
-87.581755866,41.75335429,214.16666666666788
-87.620256728,41.670032351,214.7326388888905
-87.683156402,41.850810367,214.79652777777665
-87.560163298,41.764286989,214.96875
-87.553165895,41.735537062,215.050694444446
-87.745964635,41.880487595,215.0763888888905
-87.771882598,41.882988263,215.0979166666657
-87.630653094,41.750258064,215.14374999999927
-87.726883569,41.87707062,215.34236111111025
-87.721266986,41.897694011,215.480555555554
-87.618181182,41.81040454,215.5131944444438
-87.719633561,41.869564997,215.54652777777665
-87.717420027,41.851163877,215.6902777777796
-87.644904123,41.763374283,215.949305555554
-87.695926828,41.867339259,216.0361111111124
-87.717822362,41.853608426,216.05555555555475
-87.637741331,41.660833428,216.7625000000008
-87.648446082,41.768779765,216.90625
-87.616989442,41.823536688,216.9270833333321
-87.730750037,41.801582428,216.93125000000143
-87.661008708,41.750154295,216.93541666666715
-87.663145697,41.78603201,216.9465277777781
-87.737948817,41.881233917,217.01041666666788
-87.587165784,41.760579612,217.0340277777796
-87.61672286,41.759225475,217.04166666666788
-87.649473156,41.727972558,217.06041666666715
-87.635971485,41.857729001,217.07291666666788
-87.67122955,41.76975857,217.0763888888905
-87.669999562,41.815117282,217.09236111111025
-87.684599514,41.892141451,217.15416666666715
-87.638562073,41.853751811,217.15625
-87.646286726,41.74234198,217.26527777777665
-87.657503448,41.755918725,217.77430555555475
-87.70202215,41.821332405,217.83680555555475
-87.624242376,41.694393781,217.84236111111025
-87.756066167,41.909498816,218.0
-87.75142009,41.900460542,218.0048611111124
-87.545821332,41.736620357,218.00694444444525
-87.674327467,41.771159507,218.0125000000008
-87.722234325,41.889079498,218.0180555555562
-87.643698482,41.695527586,218.02777777777737
-87.575411004,41.764341937,218.0763888888905
-87.659424883,41.782094142,218.0847222222219
-87.736747433,41.869847271,218.0979166666657
-87.702038093,41.880556393,218.1104166666664
-87.708576605,41.840361342,218.11805555555475
-87.715731653,41.883583662,218.12291666666715
-87.767912706,41.945863902,218.20902777777883
-87.65518157,41.836112241,218.4749999999985
-87.64760494,41.747937266,218.52777777777737
-87.711301239,41.890944512,219.0833333333321
-87.687551667,42.012763475,219.25138888888972
-87.603628907,41.751305337,219.36527777777883
-87.625287857,41.750938645,219.68472222222044
-87.624888296,41.736281583,219.7986111111095
-87.64627195,41.684230856,219.8388888888876
-87.535287434,41.718877077,219.84166666666715
-87.607562668,41.656412299,219.8583333333336
-87.714090904,41.774237528,219.8972222222219
-87.594328524,41.811274431,220.0097222222212
-87.621527997,41.668926028,220.03958333333503
-87.738753362,41.873274269,220.1208333333343
-87.744455743,41.810410518,220.1347222222212
-87.621655195,41.826279773,220.6312499999985
-87.65256172,41.798681311,220.87847222222263
-87.721817052,41.876223222,221.45347222222333
-87.660388215,41.993892087,221.53472222222263
-87.655652144,41.865239834,221.73472222222333
-87.711236387,41.854843535,221.831944444446
-87.632282824,41.813298862,221.9159722222212
-87.725420665,41.900855485,221.94444444444525
-87.709796014,41.840255453,221.94444444444525
-87.6909165,41.877498,222.0409722222212
-87.675263157,41.877483464,222.0687499999985
-87.722589054,41.771892734,222.16458333333503
-87.742338071,41.779800809,222.1875
-87.675015292,41.775235986,222.3125
-87.63955314,41.720775122,222.4583333333321
-87.63500314,41.688337069,222.5048611111124
-87.710377575,41.742364298,222.6875
-87.685821653,41.769534376,222.6923611111124
-87.606458295,41.657321932,222.71527777777737
-87.598138607,41.797577498,222.81944444444525
-87.679681511,41.853957519,223.05138888888905
-87.645099984,41.792028613,223.12361111111025
-87.736506226,41.87604254,223.5
-87.710081187,41.873635421,223.88333333333503
-87.673004655,41.79111664,223.886805555554
-87.69632059,41.796561236,223.93541666666715
-87.70768653,41.892527513,224.0493055555562
-87.628655887,41.892462168,224.21111111111168
-87.636254266,41.689785439,224.22916666666788
-87.658310668,41.97326549,224.61805555555475
-87.655921874,41.76412036,224.75555555555547
-87.622980632,41.750466105,224.87222222222044
-87.718897934,41.86011808,224.9833333333336
-87.596772423,41.72402982,225.0
-87.705071868,41.845619446,225.0
-87.706912592,41.84992976,225.03958333333503
-87.707544735,41.961190008,225.1027777777781
-87.684048069,41.81489019,225.1472222222219
-87.731266824,41.865441583,225.14791666666497
-87.666223292,41.763980303,225.2215277777796
-87.724986223,41.859922717,225.2333333333336
-87.751372315,41.900463044,225.3916666666664
-87.723983712,41.876196319,225.3930555555562
-87.718717316,41.894302232,225.62291666666715
-87.607555817,41.654740948,225.6381944444438
-87.75285662,41.922325648,225.70624999999927
-87.613677631,41.802132606,226.18055555555475
-87.707384581,41.973044107,226.58611111111168
-87.690503277,41.906631294,226.7708333333321
-87.667770847,41.774903351,226.9229166666664
-87.660318984,41.68246978,226.94444444444525
-87.72138139,41.875318043,226.9749999999985
-87.772931058,41.866382415,227.418055555554
-87.658272241,41.738510613,227.4402777777796
-87.573539169,41.766102387,227.52291666666497
-87.706091793,41.812957211,227.581944444446
-87.627655018,41.707110046,227.58263888888905
-87.765149527,41.888580857,227.7708333333321
-87.723988622,41.895389602,227.9270833333321
-87.633910179,41.703385817,228.00069444444307
-87.646539793,41.787001463,228.08611111111168
-87.614475527,41.782916642,228.61805555555475
-87.634095174,41.697464683,228.7319444444438
-87.64186326,41.760850477,228.77916666666715
-87.589669974,41.761778641,228.99027777777883
-87.566141546,41.745525883,229.28125
-87.734158437,41.839627709,229.41180555555547
-87.641651676,41.708169381,229.52430555555475
-87.569542814,41.75350427,229.55972222222044
-87.685994139,41.847483887,229.5965277777796
-87.71020752,41.854577252,229.63055555555547
-87.636197435,41.731655236,229.68055555555475
-87.707605377,41.938075818,229.71527777777737
-87.642141296,41.684678113,229.7527777777796
-87.579351703,41.765254273,229.8840277777781
-87.646515126,41.799273759,230.00833333333503
-87.699067929,41.851154556,230.0097222222212
-87.718659949,41.892241,230.0451388888905
-87.573529604,41.750756218,230.06041666666715
-87.625354033,41.906097165,230.10416666666788
-87.55515514,41.741928315,230.1069444444438
-87.642036442,41.722845583,230.19444444444525
-87.614432757,41.781165519,230.90000000000143
-87.679011328,41.878289735,230.918055555554
-87.691680321,41.849219981,230.94305555555547
-87.603797392,41.743221688,230.94583333333503
-87.769856648,41.902081031,230.98472222222333
-87.621995369,41.780946398,231.00069444444307
-87.711613381,41.879585026,231.06458333333285
-87.65517363,41.805919708,231.10069444444525
-87.608546846,41.72655262,231.1111111111095
-87.654037427,41.762072963,231.769444444446
-87.614922158,41.883386945,231.9375
-87.628081503,41.699584978,232.0027777777796
-87.74301085,41.86866942,232.02500000000143
-87.643036076,41.949283608,232.05972222222044
-87.71531086,41.908189005,232.0833333333321
-87.702344516,41.925906585,232.14652777777883
-87.671840359,41.793080339,232.21319444444453
-87.718551756,41.871729915,232.6201388888876
-87.661528252,41.769913562,232.84305555555693
-87.664059056,41.806795104,232.9506944444438
-87.629183617,41.746228661,232.99861111111025
-87.588532471,41.78058339,233.68541666666715
-87.658026271,41.759536045,233.7361111111095
-87.732553605,41.85622487,233.76874999999927
-87.726751761,41.879748311,233.9020833333343
-87.649642862,41.733733884,233.92222222222333
-87.656092145,41.760476933,233.94513888888832
-87.674386904,41.75137892,233.99305555555475
-87.581019549,41.766192778,234.0
-87.614445021,41.784991132,234.9020833333343
-87.65437925,41.687174313,234.93194444444453
-87.619196923,41.793588428,234.93680555555693
-87.735240003,41.946033145,235.6159722222219
-87.600965633,41.727355287,235.675694444446
-87.698890503,41.771731376,235.7902777777781
-87.622824022,41.808833439,236.08124999999927
-87.633409079,41.675634814,236.1347222222212
-87.669480927,41.795355464,236.48402777777665
-87.75484916,41.874602364,237.59722222222263
-87.72071375,41.837943156,237.72916666666788
-87.650549297,41.767829035,237.7944444444438
-87.726799521,41.879745819,237.86666666666497
-87.739630234,41.943523017,237.99236111111168
-87.627935689,41.885481891,238.0062499999985
-87.564456533,41.703995929,238.00763888888832
-87.679733832,42.019439727,238.0625
-87.764247767,41.910316274,238.47916666666788
-87.715552286,41.74227972,238.49861111111025
-87.720023859,41.874440874,238.62361111111025
-87.679014524,41.878336405,238.94791666666788
-87.718959143,41.901644368,238.99027777777883
-87.697640184,41.799965972,239.05694444444453
-87.755903553,41.894928829,239.0833333333321
-87.710455229,41.863472736,239.2354166666664
-87.54576877,41.734624887,239.4500000000008
-87.620980989,41.751013563,239.6083333333336
-87.748833968,41.89403137,239.63263888888832
-87.683418747,41.771167387,239.7097222222219
-87.57230546,41.766278089,239.8152777777796
-87.616149684,41.754743201,239.8263888888905
-87.65525108,41.695843322,240.0
-87.55450335,41.737343656,240.0423611111109
-87.71466578,41.895476966,240.36944444444453
-87.579477236,41.743566904,240.74930555555693
-87.673509804,41.80979439,240.8465277777796
-87.686901815,41.764180841,241.4270833333321
-87.673504355,41.809610492,241.7368055555562
-87.726408427,41.880717961,241.78333333333285
-87.631881386,41.733703669,241.80625000000143
-87.614355613,41.777896587,241.86805555555475
-87.685818925,41.769441055,242.35416666666788
-87.639901785,41.733659045,242.3645833333321
-87.603950762,41.750714612,242.4895833333321
-87.664843125,41.869289329,242.5625
-87.742676339,41.876291236,243.081944444446
-87.663702499,41.76176471,243.0999999999985
-87.69837427,41.867476308,243.57847222222333
-87.569852269,41.76913783,243.6770833333321
-87.628687687,41.722542211,243.74652777777737
-87.671990158,41.735667695,244.04722222222333
-87.697469857,41.866491606,244.53055555555693
-87.745289273,41.880854612,244.5687499999985
-87.64392735,41.841207202,244.8125
-87.563238289,41.753585679,244.93125000000143
-87.567294437,41.726219145,244.9375
-87.609956516,41.827098579,244.97916666666788
-87.632389996,41.817599792,244.9798611111109
-87.568656279,41.751003805,244.99791666666715
-87.653816826,41.943851262,245.07847222222333
-87.638589692,41.683701669,245.15763888888972
-87.627975759,41.695522722,245.4326388888876
-87.747906394,41.878562813,245.49722222222044
-87.693245363,41.903899633,245.83750000000143
-87.717243058,41.964722119,245.84027777777737
-87.694551457,41.910698885,245.8576388888905
-87.678538876,41.826705949,245.8604166666664
-87.63255036,41.890326285,245.87152777777737
-87.558278501,41.73449315,245.90833333333285
-87.717659037,41.858390795,245.92986111111168
-87.708966831,41.894567964,245.9486111111109
-87.715286739,41.861918146,246.0062499999985
-87.657158003,41.788469528,246.0138888888905
-87.682690327,41.802972333,246.02500000000143
-87.706396709,41.870056072,246.02777777777737
-87.653932928,41.943994648,246.0520833333321
-87.627165088,41.856072547,246.05277777777883
-87.652335809,41.789881794,246.06041666666715
-87.735139224,41.871038144,246.0625
-87.675836672,41.759782053,246.0652777777796
-87.768727854,41.919295571,246.20347222222333
-87.623774252,41.782881146,246.7284722222212
-87.675438535,41.791215677,246.9124999999985
-87.740268994,41.944404468,246.98749999999927
-87.570808838,41.758938155,247.0
-87.615295242,41.719594238,247.1520833333343
-87.765436332,41.896005458,247.5048611111124
-87.631837689,41.780123258,247.60416666666788
-87.669952111,41.813316762,247.65763888888972
-87.701011831,41.765510766,247.6875
-87.552238463,41.744647338,247.9541666666664
-87.739089486,41.877815001,248.1375000000008
-87.731266824,41.865441583,248.425694444446
-87.695468574,41.809624786,248.73888888888905
-87.628030906,41.759473829,248.86875000000143
-87.637255748,41.769351932,248.9486111111109
-87.564110559,41.72625825,248.96041666666497
-87.75442509,41.887822023,249.0687499999985
-87.719059064,41.895434688,249.3333333333321
-87.63091491,41.852868298,249.77916666666715
-87.683924139,41.789749112,249.97916666666788
-87.707588047,41.795281207,250.0
-87.635692906,41.712255334,250.75763888888832
-87.620840409,41.697086882,250.88541666666788
-87.701517256,41.849546197,250.9506944444438
-87.663547848,41.885393253,251.13541666666788
-87.711659284,41.880910746,251.47916666666788
-87.659916448,41.86609917,251.71527777777737
-87.66917584,41.808564676,251.9749999999985
-87.709458315,41.899167237,252.0
-87.57587921,41.773461562,252.0041666666657
-87.724404378,41.905367116,252.043055555554
-87.695837739,41.864111522,252.72916666666788
-87.611219702,41.763955119,252.7666666666664
-87.722118889,41.880769306,252.8479166666657
-87.710310052,41.774735759,252.96736111111025
-87.558102666,41.727483001,253.0
-87.6978538,41.855524939,253.00069444444307
-87.665779634,41.838904869,253.00694444444525
-87.70681909,41.864023763,253.02500000000143
-87.722040947,41.86621338,253.07291666666788
-87.630863215,41.759219496,253.13541666666788
-87.610932883,41.758481187,253.17916666666497
-87.675273397,41.829933759,253.18402777777737
-87.608847097,41.703735498,253.35069444444525
-87.610295415,41.82632683,253.6076388888905
-87.655209507,41.746832535,253.70277777777665
-87.687406879,41.766450474,253.7993055555562
-87.637686734,41.740649137,253.82291666666788
-87.629145086,41.744724545,253.96944444444307
-87.644435915,41.766025213,254.0486111111095
-87.680758996,41.878670153,254.78888888888832
-87.624890245,41.764767468,254.82847222222333
-87.564820425,41.738313257,254.9208333333336
-87.653867946,41.755554244,255.02777777777737
-87.704479484,41.867504412,255.5111111111109
-87.721625422,41.871674977,255.55555555555475
-87.565728891,41.703858986,255.7993055555562
-87.671981602,41.85314779,255.93888888888972
-87.733936868,41.884585728,255.9777777777781
-87.577775044,41.721850984,256.0
-87.624768426,41.821115095,256.386805555554
-87.605417463,41.774964286,256.58263888888905
-87.557704997,41.749574714,256.5833333333321
-87.723404254,41.868012627,256.730555555554
-87.729570246,41.850660328,256.78749999999854
-87.641381658,41.69919655,256.7916666666679
-87.573506576,41.749290609,256.81874999999854
-87.743129501,41.935953286,256.8284722222233
-87.569947515,41.772544127,256.875
-87.671754906,41.789622045,256.9104166666657
-87.606336711,41.725679687,256.91249999999854
-87.614436164,41.828762287,256.9854166666664
-87.640448949,41.670095481,257.0270833333343
-87.575967187,41.773462142,257.0270833333343
-87.572980005,41.766271578,257.75694444444525
-87.600001596,41.764114584,257.76527777777665
-87.661330989,41.95321209,257.8083333333343
-87.595791777,41.763637571,257.9222222222233
-87.723151723,41.792974653,257.9583333333321
-87.731697075,41.807770266,257.9583333333321
-87.660992534,41.749597106,258.3402777777774
-87.586292815,41.764742524,258.69444444444525
-87.72393724,41.818053345,258.8333333333321
-87.598023336,41.725802425,258.85902777777665
-87.576651771,41.747961169,258.9284722222219
-87.654890879,41.890013133,258.9409722222226
-87.730704218,41.85146212,258.9583333333321
-87.605993706,41.783340761,258.98888888888905
-87.707639334,41.890965782,258.99027777777883
-87.656419116,41.857612588,259.00069444444307
-87.67235538,41.766145322,259.0125000000007
-87.648676498,41.836699342,259.0173611111095
-87.626851797,41.886863814,259.0416666666679
-87.66368964,41.80634289,259.04652777777665
-87.636724852,41.880307762,259.0472222222233
-87.715759988,41.876827476,259.0965277777796
-87.695932153,41.867542364,259.1041666666679
-87.728450199,41.853448094,259.1277777777796
-87.644774188,41.779295906,259.14930555555475
-87.706989323,41.960086551,259.1708333333336
-87.619574873,41.808769387,259.5
-87.590877074,41.761673931,259.51527777777665
-87.631026734,41.766407813,259.6097222222233
-87.694158947,41.874906311,259.62430555555693
-87.669914171,41.765782726,259.6430555555562
-87.597050685,41.765415716,259.7909722222212
-87.683314405,41.767341244,259.83750000000146
-87.73924554,41.879599571,259.91319444444525
-87.587978676,41.773315666,259.9284722222219
-87.654623085,41.784404009,259.93819444444307
-87.673438518,41.750229101,260.05277777777883
-87.706415875,41.89101125,260.08680555555475
-87.713644594,41.852534909,260.0888888888876
-87.669960623,41.813558308,260.1666666666679
-87.683869446,41.787901896,260.1708333333336
-87.724103885,41.879780947,260.1951388888883
-87.597034079,41.819735928,260.2152777777774
-87.731529667,41.879691121,260.3958333333321
-87.656725443,41.973289089,260.59097222222044
-87.551895871,41.71910374,260.6861111111102
-87.605364455,41.75760354,260.6972222222212
-87.644169735,41.755617231,260.9555555555562
-87.614177446,41.723261888,261.14027777777665
-87.772539299,41.880120985,261.644444444446
-87.580712019,41.743887849,261.74722222222044
-87.637935245,41.903800285,261.78819444444525
-87.671169877,41.813326533,261.8534722222212
-87.763861394,41.889301701,261.93055555555475
-87.709750721,41.947242201,262.63194444444525
-87.666278717,41.766060804,262.71805555555693
-87.611045838,41.827459445,262.74166666666497
-87.662675794,41.720956311,263.125
-87.720539406,41.895420644,263.5402777777781
-87.653821721,41.753682356,263.6923611111124
-87.665211357,41.771425193,263.7722222222219
-87.621749238,41.830377546,263.980555555554
