X,Y,T
-87.621083666,41.75830032,264.0625
-87.670969131,41.805751166,264.0965277777796
-87.620211441,41.831073285,264.6347222222212
-87.736739589,41.886087704,264.9194444444438
-87.720004772,41.896402972,265.0
-87.628311641,41.764632089,265.0256944444445
-87.684725312,41.866631644,265.0833333333321
-87.613642574,41.748536377,265.1083333333336
-87.645726518,41.724440218,265.4409722222226
-87.711538265,41.858541686,265.69374999999854
-87.7520718,41.901100507,265.8562500000007
-87.725643983,41.839687259,265.93958333333285
-87.668455026,41.815841074,266.02500000000146
-87.662180514,41.866908256,266.0576388888876
-87.710003421,41.847622186,266.1722222222233
-87.606801643,41.654448027,266.55555555555475
-87.60591976,41.751270467,266.7534722222226
-87.65200262,41.777020075,266.875
-87.654333805,41.706812477,266.9027777777774
-87.66999976,41.815098073,266.9173611111109
-87.657925033,41.771286538,266.9826388888905
-87.753171348,41.895688934,267.03819444444525
-87.683802131,41.998285943,267.0833333333321
-87.626975854,41.848250254,267.1458333333321
-87.753008553,41.880399914,267.17152777777665
-87.737111393,41.883227385,267.31041666666715
-87.71135664,41.892805409,267.4513888888905
-87.676415641,41.875022983,267.9611111111117
-87.730411763,41.852508893,267.9652777777774
-87.656975296,41.964618881,268.73402777777665
-87.564450615,41.703570519,268.85069444444525
-87.595143018,41.749563384,268.96875
-87.603273808,41.811392006,269.60208333333503
-87.605206448,41.657676262,269.6173611111117
-87.616981404,41.83215638,269.69583333333503
-87.572660059,41.766980232,269.8312499999993
-87.653175454,41.754147808,270.0145833333336
-87.713390612,41.959309009,270.36805555555475
-87.676339815,41.823962841,270.6666666666679
-87.722909752,41.871366222,270.7312500000007
-87.620116901,41.685350377,270.75
-87.779229735,41.982046624,270.9201388888905
-87.702268345,41.89559337,270.9777777777781
-87.610003416,41.70348756,271.0
-87.695062887,41.879266461,271.3645833333321
-87.663590909,41.802439947,271.4847222222233
-87.623871195,41.855190551,271.6659722222212
-87.645372621,41.755201817,271.8673611111117
-87.706645401,41.795298023,271.9166666666679
-87.656914344,41.981849357,272.0041666666657
-87.680549357,41.877620659,272.5534722222219
-87.688756412,41.877230681,272.62708333333285
-87.61370005,41.750608686,272.6277777777796
-87.672816618,41.736893668,272.65833333333285
-87.633828531,41.778099133,272.80555555555475
-87.611620922,41.765112989,272.8215277777781
-87.608685322,41.725639636,272.8263888888905
-87.714173749,41.884812928,272.9812500000007
-87.695339384,41.848137171,272.9944444444445
-87.714477665,41.919142236,273.1291666666657
-87.73397923,41.879660023,273.39652777777883
-87.648076388,41.765972889,273.4270833333321
-87.60356683,41.735752963,273.5048611111124
-87.622441061,41.7937046,273.6069444444438
-87.550357793,41.745924358,273.6701388888905
-87.59941913,41.763441256,273.7763888888876
-87.620200363,41.768893317,273.8263888888905
-87.76370378,41.898774051,273.9166666666679
-87.609211395,41.76522681,273.9451388888883
-87.735238688,41.874153389,274.1347222222212
-87.722175346,41.756772166,274.1638888888883
-87.622737399,41.698061887,274.4729166666657
-87.661671935,41.729767941,274.5013888888898
-87.709716732,41.891860728,274.71597222222044
-87.720663353,41.875915206,274.9652777777774
-87.70640419,41.890703831,275.7062499999993
-87.669999562,41.815117282,275.97499999999854
-87.660411912,41.77360634,276.43958333333285
-87.653050826,41.754149814,276.55416666666497
-87.670050151,41.850732682,276.67777777777883
-87.662460592,41.79406603,276.7354166666664
-87.652003026,41.776981658,276.74930555555693
-87.576478539,41.772998982,276.84583333333285
-87.76565911,41.902370457,276.8611111111095
-87.730440547,41.876798457,276.9583333333321
-87.65134044,41.751620403,277.25833333333503
-87.663588413,41.802327417,278.0416666666679
-87.724427063,41.879777172,278.2708333333321
-87.715186861,41.858185418,278.3597222222233
-87.609601246,41.656710566,278.71597222222044
-87.648545055,41.784288355,279.05416666666497
-87.687019789,41.747309515,279.2312500000007
-87.649775405,41.738855559,279.4319444444445
-87.622354657,41.790240779,279.9868055555562
-87.57935151,41.765270737,280.17916666666497
-87.731097472,41.898341487,280.4513888888905
-87.57898707,41.721889135,280.5180555555562
-87.64538045,41.755498249,280.6388888888905
-87.562430839,41.741738607,280.65416666666715
-87.606297172,41.797695285,280.75694444444525
-87.726390989,41.895363905,280.9375
-87.632624089,41.808912847,281.0263888888876
-87.667726491,41.961103272,281.06458333333285
-87.732417138,41.905285836,281.42152777777665
-87.587232499,41.776966216,281.87708333333285
-87.665255481,41.967109706,281.9583333333321
-87.754803319,41.990704822,282.0180555555562
-87.675868666,41.873219626,282.09583333333285
-87.629184056,41.736126864,282.09999999999854
-87.624567581,41.751452878,282.10208333333503
-87.709798858,41.840340541,282.1048611111109
-87.66999976,41.815098073,282.2000000000007
-87.630725166,41.707672235,282.6034722222212
-87.576880272,41.751596128,282.62222222222044
-87.604040483,41.732100549,282.6708333333336
-87.771704675,41.866401123,282.80555555555475
-87.647730364,41.708235996,282.8472222222226
-87.726467148,41.844227884,282.8847222222212
-87.667439919,41.855034296,282.9548611111095
-87.625813624,41.750782715,283.8125
-87.661998055,41.764935407,283.81319444444307
-87.755247773,41.97410464,284.5805555555562
-87.604380182,41.657284072,284.6062500000007
-87.628034361,41.759493061,284.6729166666664
-87.58748848,41.77607324,284.9333333333343
-87.718163239,41.965388407,284.97569444444525
-87.722059303,41.866213478,285.3826388888883
-87.645072205,41.865871212,285.5416666666679
-87.706261206,41.885796343,285.6437499999993
-87.706856419,41.8654647,285.8840277777781
-87.613510263,41.69769984,286.0090277777781
-87.730547286,41.864266012,286.0479166666664
-87.755780468,41.902474874,286.6840277777774
-87.627141885,41.708152482,286.8937499999993
-87.736262425,41.886060526,286.9486111111109
-87.767548586,41.969994726,286.9513888888905
-87.668454519,41.80241057,287.2013888888905
-87.66785807,41.874180626,287.3402777777774
-87.603628907,41.751305337,287.4326388888876
-87.646607552,41.711879243,287.6618055555555
-87.666665715,41.77860174,287.67152777777665
-87.661852377,41.751484728,287.730555555554
-87.74807718,41.871113038,287.9236111111095
-87.700732216,41.780166523,287.9791666666679
-87.658479822,41.746330371,288.0548611111117
-87.694400341,41.861359279,288.1124999999993
-87.601726053,41.810729022,288.46250000000146
-87.731469321,41.877904298,288.5270833333343
-87.73405634,41.879660425,288.7423611111117
-87.729049063,41.875221433,288.8229166666679
-87.639428446,41.893117779,288.96597222222044
-87.721075624,41.854259739,289.12569444444307
-87.761801717,41.910235519,290.0
-87.598612869,41.730326079,290.0
-87.645990095,41.778732374,290.36388888888905
-87.729107748,41.880685543,290.5416666666679
-87.613551466,41.699258876,290.9722222222226
-87.696017032,41.87082496,291.65694444444307
-87.573023988,41.766271869,292.0
-87.63905866,41.664592914,292.0722222222212
-87.634620789,41.813181381,292.70277777777665
-87.641777315,41.75758973,292.71180555555475
-87.720686463,41.876571205,292.9506944444438
-87.662091972,41.856770466,293.0763888888905
-87.728650828,41.859815834,293.0972222222226
-87.574305734,41.729042916,293.7590277777781
-87.698412648,41.828705582,293.8347222222219
-87.693343063,41.904783821,293.8541666666679
-87.537204435,41.702742818,293.8541666666679
-87.70333674,41.869844485,293.8576388888905
-87.573237622,41.734809881,293.875
-87.624042508,41.827386758,293.9076388888898
-87.617663323,41.845382483,293.91458333333503
-87.555551889,41.754291328,293.9173611111109
-87.583803829,41.767901461,293.9486111111109
-87.694439635,41.872899082,293.949305555554
-87.633682698,41.876419884,293.9583333333321
-87.626270055,41.750933717,293.9847222222233
-87.609770572,41.821128625,294.0409722222212
-87.668331481,41.87632937,294.0451388888905
-87.693695901,41.779112173,294.0479166666664
-87.681647602,41.885538556,294.0902777777774
-87.632880321,41.790102362,294.28125
-87.550797942,41.748303921,294.55555555555475
-87.624397882,41.692569761,294.60069444444525
-87.736124908,41.878743645,294.7944444444438
-87.702965656,41.7714931,294.9166666666679
-87.642478625,41.756103793,294.96041666666497
-87.653876583,41.80266556,294.9833333333336
-87.764452872,41.950506494,295.0347222222226
-87.712298315,41.885453188,295.0486111111095
-87.706403108,41.84948241,295.1041666666679
-87.621140619,41.806495867,295.1784722222219
-87.751693893,41.888502517,295.5416666666679
-87.582809521,41.767036006,295.71041666666497
-87.617266105,41.777612893,295.7708333333321
-87.600145655,41.743085927,295.7999999999993
-87.686413662,41.815669191,295.81041666666715
-87.599712752,41.774346209,295.88194444444525
-87.728742875,41.844195978,296.0340277777796
-87.566067296,41.74037433,296.4500000000007
-87.603963319,41.657256728,296.5423611111109
-87.734331783,41.879656374,296.83680555555475
-87.68493374,41.781988471,296.8562500000007
-87.669911205,41.81159312,297.03819444444525
-87.682395302,41.762893018,297.4465277777781
-87.694704972,41.84623736,297.7236111111124
-87.574154728,41.74435515,298.04652777777665
-87.632842923,41.900860447,298.9194444444438
-87.616857268,41.816634024,299.63333333333503
-87.67146371,41.778003783,299.68680555555693
-87.613124669,41.77617644,299.7000000000007
-87.578226435,41.741486741,299.7972222222233
-87.551484539,41.740341888,300.0423611111109
-87.576292427,41.765755571,300.625
-87.645382738,41.755627244,300.8138888888898
-87.756614969,41.88893074,300.855555555554
-87.568831746,41.717365252,300.94444444444525
-87.689102178,41.800335538,300.9479166666679
-87.620122066,41.682562165,300.9958333333343
-87.756639382,41.937234883,301.0625
-87.646266397,41.837650931,301.09375
-87.717293675,41.96290298,301.2291666666679
-87.65380275,41.865500587,301.7138888888876
-87.621591809,41.761072467,301.72499999999854
-87.660981712,41.962658354,301.8201388888883
-87.54578418,41.735162876,301.84583333333285
-87.652337285,41.856219074,301.84999999999854
-87.631615374,41.683393096,302.0361111111124
-87.797235488,41.946259774,302.0833333333321
-87.703573176,41.794079224,302.0861111111117
-87.575249351,41.717956632,302.0986111111124
-87.685237514,41.868989104,302.10069444444525
-87.667906709,41.875155116,302.5673611111124
-87.775282275,41.909665161,302.761805555554
-87.622585601,41.823763551,302.8347222222219
-87.560002157,41.756338427,302.8527777777781
-87.708838097,41.849322787,302.9249999999993
-87.611877453,41.773951227,302.97083333333285
-87.633128349,41.827275105,303.5583333333343
-87.57612321,41.722457581,303.5895833333343
-87.645240266,41.765190278,303.6111111111095
-87.656603329,41.680365008,303.769444444446
-87.61493464,41.816665923,303.863194444446
-87.755832323,41.87755464,304.07777777777665
-87.730047459,41.865495558,304.4958333333343
-87.753543342,41.880141912,304.5659722222226
-87.708019528,42.011880663,304.80555555555475
-87.634418689,41.755481487,304.8715277777774
-87.604958508,41.792195498,304.88124999999854
-87.668315945,41.751231425,304.8923611111095
-87.756235635,41.926574282,305.1416666666664
-87.728247791,41.88503888,305.8270833333336
-87.660444506,41.729431442,305.9895833333321
-87.68593295,41.844816119,306.27916666666715
-87.720469623,41.895420271,306.78055555555693
-87.760474828,41.880302933,307.05555555555475
-87.713543086,41.918517,307.69444444444525
-87.631371757,41.721622827,307.81458333333285
-87.723881787,41.863734124,308.0034722222226
-87.625808585,41.750574116,308.04652777777665
-87.721724835,41.962844346,308.10902777777665
-87.766348138,41.902132368,308.1875
-87.5641923,41.7590148,308.21875
-87.567832455,41.708049874,308.72708333333503
-87.683272019,41.765730101,308.83263888888905
-87.73371691,41.903786044,308.8888888888905
-87.758326998,41.90524287,308.980555555554
-87.73157858,41.800442404,309.0111111111109
-87.728214211,41.883927283,309.4715277777796
-87.67083408,41.75475045,309.5833333333321
-87.618231918,41.81210905,309.68680555555693
-87.627981404,41.765332603,310.02013888888905
-87.660110993,41.861553084,310.3541666666679
-87.627127283,41.7726903,310.44583333333503
-87.632887272,41.724412068,310.5583333333343
-87.756399463,41.930823169,310.7006944444438
-87.726582047,41.88681934,310.8229166666679
-87.702269599,41.791264662,311.1145833333321
-87.552260278,41.750103154,311.324305555554
-87.555531895,41.753215429,311.3472222222226
-87.747899972,41.877657178,311.5361111111124
-87.731676577,41.908256711,311.5993055555555
-87.647150367,41.932755165,311.6305555555555
-87.693074325,41.820942588,311.6861111111102
-87.640962925,41.782544194,311.7173611111102
-87.645227698,41.779743198,311.8020833333321
-87.632316469,41.723003497,311.8347222222219
-87.644438376,41.766137744,312.7708333333321
-87.616534181,41.675989111,312.7916666666679
-87.627985817,41.695942666,312.9097222222226
-87.671181992,42.019371503,312.9243055555562
-87.614131833,41.721439376,312.9791666666679
-87.670980997,41.853718318,312.9895833333321
-87.621750962,41.830553189,313.5263888888876
-87.72733458,41.917155381,313.6104166666664
-87.629005008,41.702538049,313.7840277777796
-87.653103244,41.854255981,313.8624999999993
-87.647146658,41.765160516,313.91249999999854
-87.619599377,41.744728764,314.5159722222233
-87.615424963,41.807579953,314.77013888888905
-87.625537943,41.707138191,314.82777777777665
-87.615273366,41.766285735,314.90625
-87.640243448,41.759806115,315.0388888888883
-87.602734301,41.750372078,315.0722222222212
-87.675763662,41.849069583,315.0902777777774
-87.758025754,41.872908652,315.7291666666679
-87.724977343,41.859697641,315.769444444446
-87.658891391,41.750421805,315.8736111111102
-87.760150874,41.881215152,315.8805555555555
-87.708771074,41.847157199,315.9152777777781
-87.707410014,41.842201881,315.9249999999993
-87.709164449,41.899168384,315.9340277777774
-87.585987405,41.756946737,316.0763888888905
-87.723217773,41.840124457,316.1666666666679
-87.560576484,41.7335097,316.3916666666664
-87.590399203,41.775137088,316.613194444446
-87.620180643,41.768025997,316.7222222222226
-87.686565791,41.796899162,316.84375
-87.570556381,41.725464205,317.5159722222233
-87.73427337,41.901631977,317.69444444444525
-87.649516311,41.687268976,317.8083333333343
-87.705004143,41.86641507,317.8298611111095
-87.725112322,41.80785085,317.8402777777774
-87.69113171,41.813785648,317.86805555555475
-87.60451692,41.72398315,317.9909722222219
-87.628817374,41.682821622,318.03125
-87.72449773,41.917192515,319.0208333333321
-87.663731403,41.762862598,319.5104166666679
-87.719974206,41.856205031,319.6111111111095
-87.765487839,41.880237269,320.6604166666657
-87.727289786,41.808767972,320.6861111111102
-87.692404416,41.990480416,320.7444444444445
-87.758414854,41.90855286,321.49305555555475
-87.700823312,41.867824621,321.6041666666679
-87.680758837,41.852693053,321.6743055555562
-87.690981615,41.768210402,321.9763888888883
-87.61242199,41.702684949,322.0833333333321
-87.674678252,41.852191819,322.0965277777796
-87.687888876,41.800636087,322.1458333333321
-87.688157355,41.823955731,322.4513888888905
-87.657010335,41.877446026,322.63333333333503
-87.613155452,41.778012563,322.7576388888883
-87.681207792,41.932736857,322.9826388888905
-87.651355909,41.798954075,323.6013888888883
-87.744696263,41.93703432,323.6902777777796
-87.589985594,41.76237894,323.71875
-87.693278365,41.774644879,323.8298611111095
-87.562717776,41.758189864,323.8361111111117
-87.623435884,41.704136655,324.98888888888905
-87.564821425,41.762194159,325.0
-87.724826434,41.894189322,325.3854166666679
-87.624485177,41.721627204,325.6909722222226
-87.596812985,41.808614721,325.8305555555562
-87.770484619,41.88411205,325.8791666666657
-87.624397882,41.692569761,325.9430555555555
-87.727638664,41.912585094,325.9548611111095
-87.592047941,41.733181906,326.0902777777774
-87.748171713,41.892546106,326.4583333333321
-87.633134667,41.826358557,326.6375000000007
-87.647059222,41.773708477,326.6673611111109
-87.71242612,41.854797832,326.6979166666679
-87.721992182,41.879808145,326.8875000000007
-87.730806137,41.871495737,326.91319444444525
-87.686355549,41.878265483,326.9173611111109
-87.736566559,41.877845827,326.96805555555693
-87.630744338,41.819140252,327.5222222222219
-87.653158716,41.729693165,327.69444444444525
-87.699966594,41.866466983,327.8854166666679
-87.735078634,41.908628492,328.4965277777774
-87.717007599,41.875003763,328.5902777777774
-87.564605177,41.714880892,328.5951388888898
-87.712678392,41.89626756,328.61527777777883
-87.72115561,41.89435642,328.63333333333503
-87.766342184,41.923976451,329.0486111111095
-87.662829556,41.727658834,329.0486111111095
-87.635309866,41.881770084,329.09305555555693
-87.613293075,41.689923794,329.4479166666679
-87.615523051,41.776111866,329.5027777777796
-87.687766603,41.781024712,329.7034722222233
-87.650738955,41.687284477,329.74305555555475
-87.690803401,41.773212262,329.761805555554
-87.776769865,41.919002781,329.84999999999854
-87.619102107,41.726443077,329.9284722222219
-87.681431269,41.849368085,329.9597222222219
-87.623527134,41.846801978,330.0972222222226
-87.618209624,41.690300278,330.1437499999993
-87.736506226,41.87604254,330.3791666666657
-87.749092303,41.88865671,330.80416666666497
-87.561272312,41.764728045,330.855555555554
-87.675320103,41.894122136,330.9333333333343
-87.639027598,41.849059202,330.97708333333503
-87.644435915,41.766025213,332.675694444446
-87.628693153,41.722712392,332.74791666666715
-87.669954816,41.813410084,332.7638888888905
-87.67150491,41.903279683,332.9583333333321
-87.716507682,41.889951737,332.99722222222044
-87.68639517,41.779219485,333.4479166666679
-87.680524485,41.802076386,334.6041666666679
-87.770729386,41.882164833,335.0208333333321
-87.758324311,41.879334442,335.0520833333321
-87.717748545,41.901860168,335.3715277777774
-87.64341073,41.759756571,335.4729166666657
-87.728715092,41.861956693,336.0715277777781
-87.609607175,41.751208679,336.5138888888905
-87.672960458,41.789349064,336.6840277777774
-87.581737543,41.75335417,336.8493055555555
-87.643202686,41.721005667,336.96875
-87.615991793,41.675387461,337.0034722222226
-87.75246162,41.898618941,337.0263888888876
-87.709840248,41.786146733,337.11805555555475
-87.690582106,41.809685365,337.6701388888905
-87.722905665,41.783736059,338.5576388888876
-87.603944799,41.800745733,338.7916666666679
-87.724436478,41.84008976,338.9118055555555
-87.604590279,41.747634073,338.9236111111095
-87.601687415,41.808966952,338.9833333333336
-87.642987258,41.713753878,339.08680555555475
-87.603890805,41.748565442,339.23888888888905
-87.735464519,41.880257779,339.6930555555555
-87.738906468,41.874186154,339.7611111111109
-87.763220885,41.881205735,339.8395833333343
-87.651075074,41.705020341,340.4513888888905
-87.694412872,41.815091011,340.6277777777796
-87.625152774,41.664464163,340.72569444444525
-87.643842305,41.807070713,340.86805555555475
-87.603888197,41.748472119,340.8805555555555
-87.663144276,41.768561829,341.06319444444307
-87.649342221,41.768274665,341.13194444444525
-87.568179574,41.711205408,341.2993055555562
-87.656963854,41.735050573,341.6875
-87.552764692,41.735084271,341.7291666666679
-87.676386182,41.975324221,341.8111111111102
-87.682948831,41.96140182,342.2291666666679
-87.722118889,41.880769306,342.69583333333503
-87.649270574,41.797783589,342.8215277777781
-87.656722351,41.748633486,342.96875
-87.771976968,41.86549136,342.9944444444445
-87.710998012,41.971307461,343.0923611111102
-87.649290444,41.706859408,343.45902777777883
-87.69040363,41.846962546,343.8826388888883
-87.669061664,41.90332046,344.0493055555562
-87.704523804,41.822125501,344.1909722222226
-87.737820907,41.8776081,344.3333333333321
-87.71004518,41.8489918,344.53749999999854
-87.605106157,41.654884626,344.7916666666679
-87.706362984,41.79530197,344.8541666666679
-87.6973839,41.791018177,344.90694444444307
-87.604927976,41.765411043,345.0361111111124
-87.65413879,41.80874569,345.65625
-87.662357276,41.795884888,345.70763888888905
-87.627799195,41.820409263,346.05277777777883
-87.700080449,41.961239638,346.1076388888905
-87.638419281,41.905573245,346.2680555555562
-87.637633685,41.742169163,346.2916666666679
-87.707732924,41.894171566,346.5499999999993
-87.610286968,41.759862994,346.72083333333285
-87.627354261,41.703469224,346.7847222222226
-87.738400617,41.959938037,347.06874999999854
-87.737352527,41.884545875,347.3937499999993
-87.748974102,41.889537011,347.4416666666657
-87.741223607,41.884500038,347.59999999999854
-87.595483806,41.751165501,347.86388888888905
-87.669231098,41.960670168,347.90000000000146
-87.737885128,41.879392195,348.0090277777781
-87.713906987,41.896460802,348.5298611111102
-87.713618044,41.86631094,348.581944444446
-87.66881262,41.752109732,349.65347222222044
-87.609843862,41.8149435,349.7486111111102
-87.646988741,41.89639867,350.0041666666657
-87.619888511,41.772887073,350.1145833333321
-87.687240771,41.88115467,350.7673611111095
-87.633114168,41.87939118,350.9826388888905
-87.63091491,41.852868298,351.08680555555475
-87.549562889,41.654832149,351.65416666666715
-87.551050773,41.75011688,351.7291666666679
-87.704205954,41.846344681,351.8173611111124
-87.775096032,41.945786539,351.8541666666679
-87.662939519,41.731528962,351.86666666666497
-87.625813624,41.750782715,352.5451388888905
-87.570315963,41.740517884,352.6701388888905
-87.604776254,41.657857407,352.7298611111109
-87.711224399,41.862897867,353.34097222222044
-87.729824952,41.858315411,353.3916666666664
-87.629815348,41.72662443,353.5812499999993
-87.671530122,41.812184245,353.9895833333321
-87.673547448,41.765356327,354.05277777777883
-87.637684017,41.740561303,354.5902777777774
-87.604556978,41.725300675,355.2055555555562
-87.642415664,41.69359336,356.0
-87.56137777,41.751342079,357.74166666666497
-87.645270878,41.787021313,357.793055555554
-87.634481048,41.720667546,357.94583333333503
-87.64589,41.685032663,357.9944444444445
-87.527258234,41.651431329,358.00069444444307
-87.636663136,41.757377709,358.9013888888876
-87.589568929,41.758150026,359.1159722222219
-87.709858357,41.881828539,359.11805555555475
-87.701829593,41.795370444,359.18125000000146
-87.603761388,41.803335167,359.5625
-87.683673325,41.903077492,359.89027777777665
-87.637924009,41.763480438,359.9236111111095
-87.719939597,41.894385607,360.4270833333321
-87.668213142,41.793122514,360.6652777777781
-87.615523266,41.776092657,360.7770833333343
-87.628599491,41.675613656,360.8027777777788
-87.61772761,41.799742941,360.824305555554
-87.649720276,41.782728365,360.875
-87.740510924,41.970261692,360.9583333333321
-87.728567187,41.895951677,360.9854166666664
-87.647265795,41.735045219,361.8131944444431
-87.578458689,41.752940239,361.8250000000007
-87.753008553,41.880399914,361.9090277777796
-87.667154546,41.753326835,361.9527777777767
-87.742717359,41.877419334,361.9548611111095
-87.624501296,41.765470353,362.09375
-87.624152861,41.735857166,362.5680555555555
-87.658149235,41.692166514,362.5944444444431
-87.618974395,41.784895894,362.63611111111095
-87.645565408,41.762889759,362.6951388888883
-87.622009034,41.7126517,362.7097222222219
-87.699986249,41.881955638,362.73472222222335
-87.561127448,41.764581624,362.8541666666679
-87.662826492,41.727601186,363.03958333333503
-87.645783303,41.752435273,363.0555555555548
-87.577551862,41.764323109,363.1381944444438
-87.545819513,41.736469407,363.4986111111102
-87.722959908,41.809711034,363.65625
-87.74295043,41.88401222,363.9763888888883
-87.675923778,41.909391776,364.0861111111117
-87.75199552,41.897765868,364.21875
-87.631825316,41.664735608,364.4993055555569
-87.619816632,41.707220815,364.5701388888883
